vote_account,msol_votes
5nH6sYJNSa71DCBQHgRCsX1dh5W1bWrUPeYieo9xyZ7f,2e-09
5tq4wWgnwRiJVU6nakZrBCZJ63pMEZJxmVrL2WnZ6yQv,0
5wYHvcKbCHPsT9dhEZaVZzoVY1qA7bosKRzKczpcaXpq,0.09807831
644K33yWfSzc32VvY5fRUfUqphw8LTaLQntCkyEpJ8h7,1027.721078288
6559KMdiUseNSAkRcK9WcFcNTppoj6jWtKVedpMkBYCn,4821.957395718998
6F5xdRXh2W3B2vhte12VG79JVUkUSLYrHydGX1SAadfZ,715.5171919910001
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,231.501912533
6SmEcnuXJ3ZYqJWTqCoPQMhfvey6PfWb1LebLzoH3f7m,566.359853912
6T5kjAEURp7jsEfX6NdQVczDseUgMFHtK349Agouwotq,1.681286063
6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ,40.068976916
6gNdKvKUXLsmGnhYHAa6BRtcirMEM6orhZfikoFVXen9,2.582110258
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,3677.220548102001
6ztDG1XRZiuXtoCotN51kUPtdHXwRAgRiVEbbUfoQ6CK,4.172675196
73ckp5sRXUBqfEibK2TdCeArUpdFyw4mvq6QtTjMfuZD,0
76DafWkJ6pGK2hoD41HjrM4xTBhfKqrDYDazv13n5ir1,0.435682586
76nwV8zz8tLz97SBRXH6uwHvgHXtqJDLQfF66jZhQ857,9.334251797
77hUX7gpQov27qQTBDyJKJXNwm7apatfhEdsStC3YUb8,4.7016000000000005e-05
78oKabsmtwWk6ErK2qgyirbeqS8PzqCFZjvYATWpNJkk,1e-09
7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA,0.002944694
7Eg46UwGgsufXdd9C9kF27UAyD2t4VdmCdVTtPFoqxCy,388.408604329
7GLsg47ChRfrLNTouzzkZGJUFe7BvuSLd4UGPAowBxhr,4.06e-07
7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh,44388.51166510999
7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o,5.771414192000001
7bshVP74UGL7gn6CTEztizxKsZrcmwPmB4rT1tVbU3vH,72.463795687
7mLJVHGC2remjBy65CU69fucgCqb6ZXYhYqNbdKEtpPN,4.5971055110000005
7tr5vUb3j36k4p9bs2tr1GwRFoSsEWd4LEut8e8HJZEv,3.872939049
81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL,1e-09
83c5NZebvsUQsL3e9xb37nHiYchLCudDYtQ5Z3gLnLxv,9.233036922
8ACcAUtFEEYRYGJ5CPPBco8NvbwhjZKsgv7Fma64QDPM,0.858273177
8D8XL6ovqx15RKwC1XtFyTz6H8JYF2fUsxTnsY4b123P,8.484559372
8EfUy8zz6DF2iTMQCUe4QAnoq4jVUzfU1yvZMCr2yJ7m,2.945252457
8F4e1nbeC6hn9jkojtboERZGaafxUUtsqUy3MKJLohkh,7.603057176
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,1110.9419484360003
8LFBopVbvVJ4RqDaheie99P5jK7jrSm99t2F77jBwdFc,0.35061905900000007
8Tz3KbpHjUPxFHwyvWrdoQ5K464NZb6trntqNS5qW875,0
8WVqaMTGPKsVSFBBPgm1vHRvSzTZYhJStQhUva1jtg78,0.225460632
8d25KBXdovroNVbjRmvDeW7H3QMW2nfZZo7G9zQ693ki,0.000945147
8gjfs4krwDrME3n7jzKshMBhejFPHE6pTrhm2LcKGSPd,9.626417701
8guXF5HQVU4g71ZCnn6aEJxQyb59NaEc4XCGjF5arsiH,4.780856247
8inoRcYLtHdDL1qHWvGph7pkJKuJdrE2kNkFpjcYaYHf,0.721368088
8jxSHbS4qAnh5yueFp4D9ABXubKqMwXqF3HtdzQGuphp,3.123714975
8oGhRavfRf13fBdp257nitq8VVgXhRAZxR9fR5Q4oKhH,0.432346008
8vT4MgBeZQmYN44DXwHd2BLM7Z6io186nJk3FQEwy58f,4.488347308
8vyuJTHSDkx7k1zymea4TMsgvixf3rCYBXHPDQajePkE,14.101089137999999
8xihirHNzLTCGtEyRTH77q7WzAWE8yxtD1ciQJ5j3HQX,0
9CQ57sDtz1avnPiLVrDYJ5LD29mTX6eXo9YMuKT7hBYW,0.233177834
9GJmEHGom9eWo4np4L5vC6b6ri1Df2xN8KFoWixvD1Bs,1e-09
9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x,181.509433305
9QU2QSxhb24FUX3Tu2FpczXjpK3VYrvRudywSZaM29mF,0.047889992000000006
9RykQjmjgDZ64o7zf76uUcbr2ai146wcwku4pUSztyLL,0
9V3mbi8z9MHicFQN9n9CGEMfuX4yKaBjJNuzyTUxaWXi,4.217522872
9jJNuZE4EHTrz8xiTzmDGjJnCn5dGmruCyUwG1vgdHZR,0
9jYFwBfbjYmvasFbJyES9apLJDTkwtbgSDRWanHEvcRw,2.753862527
9w3YAf77BSGLQXahTpwAe9U9mNdCXkqmxH17uCyN1wyH,0.434925047
9xEFsHZt2mbuGQjtVGABxpeQiNeDvj54pfsJrrrUUev6,86.810058795
9xSvmMmFmG9atApxNDH5MY3pxKdicMKAGf7dNrwbTV1q,0
A2MtELFxn9wAiUrobrZ6vsypQtGHdH3ZesEnvAogvuFZ,0.340189329
A7uqmajxP3NdzbYDXiGQRGTL8d3dZ5pjS4kR9NTZcxtg,159.38386457400003
A9igcq5tcmPjg8gy3soDnrmCMwXT3pmeFx3oojFjTfwc,41.520173842
ACE2rAgt842mfSjaB4YYzxony4F2AogTPDNCYtCoRh2Q,0.469898793
AS3nKBQfKs8fJ8ncyHrdvo4FDT6S8HMRhD75JjCcyr1t,67.95775508599999
ASfKFAKz6fH4eip1jdLGt5Ym954kU9KYnwq2Csn9ogSz,0.090607517
AXA7ztxJGz77RHmocYQ6MEbPYHbpc3TmhtQqZGrdzqo1,8.994393864
Ac8zL56RqrEwZcJa2HL7ZVCBW8py1ehVYj5qmfJXcdFQ,1.120974034
AnoFcEWKt7j9UuyvuNsJDbaRPrfo5LqpjvbxqQPswxn4,7.1293653599999995
AuBB9st3RqhHBkzZgBSm6SVnHZNJQSHeBWCSkik4bzdA,126.09727287400001
Azc2uttGtHsRLorfQzd7tsMNtfaEg7LyvVEMVtckPCNN,0.290807577
B1w6SZcyvjyp6zEyStcc8u9AxXAh2AbYvNzMmP9rRKE9,235.02893080599998
B6nDYYLc2iwYqY3zdmavMmU9GjUL2hf79MkufviM2bXv,22.693587734
B9NiU9ZL3Jo2WkZA1X35sSpeyZXxLJpBi7B5Sah7zUQJ,23.603357158
BARLL1NvF3jPHQ3zb82q1v5m6uewcpkgRBYVNufQMWjo,0.954637561
BH7asDZbKkTmT3UWiNfmMVRgQEEpXoVThGPmQfgWwDhg,1.222444276
BLADE1qNA1uNjRgER6DtUFf7FU3c1TWLLdpPeEcKatZ2,31.116174524
BSRRvjdKd8SHApi3KtTGbzrdhUojitiwAt4xt4nAxbFh,114.254060964
BWkvytz3MAiLkUbMuYK5yV1VYThbBYYQYG3gdef8NLw5,1046.252102099
BXf5pMTSWJdfwaiRYpwJjkTUuUe2sdvcJx7X7UNbyGe1,0.938269845
BeSov1og3sEYyH9JY3ap7QcQDvVX8f4sugfNPf9YLkcV,0.870773764
BeachiopjxQxL7CaHNSZsynApiZCKx9QFVtcWNz3jDBo,0
BmtE4BoqFZy7MDtN79EXrdaphRSqzwmEb2Kuq8xHPXpY,0.85649754
BxFf75Vtzro2Hy3coFHKxFMZo5au8W7J8BmLC3gCMotU,0
C2KtdF4FBNybpJrAW9p57SRxv1cqH7EAFeJPJ9J3biLi,1e-09
C4MqmofwTAQKYjRawSSN9NhKXd7J78tPnZGLyNSXV2To,0.095192736
C9YVc5dBPRbmyi8tPJKnrBuVwXeULby1eGXWvUVv866a,44.502101078
CAf8jfgqhia5VNrEF4A7Y9VLD3numMq9DVSceq7cPhNY,0
CULmqn9u8zZGorkdY74353UBNUhZK7s7oiZS6KN6sFnz,2.51e-07
Cc7UtVq4G25VbC3w6Ccs2XL2xikjc926q1sHp8zfddoL,0
CcaHc2L43ZWjwCHART3oZoJvHLAe9hzT2DJNUpBzoTN1,5034.251349401
CertusDeBmqN8ZawdkxK5kFGMwBXdudvWHYwtNgNhvLu,0.1
Chorus6Kis8tFHA7AowrPMcRJk3LbApHTYpgSNXzY5KE,17.28869855
CiTYUYPAPHdcri5yEfsmqVcs54J6j8X1QaiFLgYqMVe,5301.049808387004
CogentC52e7kktFfWHwsqSmr8LiS1yAtfqhHcftCPcBJ,1501.892183881
CrLn7zEBytbmRBUGhkDyyUbGCa6H7bMCnw94Dip8QbcJ,172.27259561099999
CwSZ17woioM2bqEbaswZJYvx5pemN6t3shBcU6zqPHyG,4.086326849
CzmqDuqEpfnkptuLAcikmJrhCnhFXo8aUBj6Rto1SPAc,161.410682184
D6HbUn4FeyZWiY5ftTAxK1TXmvCLjBoPG9nRsr8z8y5g,1457.830085141
DBtox5xnHr4zWFfpCYbdu81b6Sfk2kcUZ7x4uxs5kANV,0.954225839
DGGJ4j2EPZdnDP3HugibBE57pzNd7kERFaWyJnsN4ho5,100.387776855
DHnoGrcm2oecMuWpyYjwxzYoEW3vJdivGtV4favEp3R4,0
DM8eVQwKYpFUq4MAC1XEeZMjV4T34LfvGkK9vca55GaY,825.8337219379999
DMSuZcavta8L1w1tSiH8bALWjz6Q6KSryGG6m6Az4Qt5,0
DPmsofVJ1UMRZADgwYAHotJnazMwohHzRHSoomL6Qcao,0.260448504
DciShieqLiMBjfqxiJ66F9b9fckJusbqFFnwJiG9jKmg,4.35e-07
Dcoj98wWiKhA4iqxcSg7NtuR2miA7tZqtycMdkPo8XDw,91.18624196600001
DfpdmTsSCBPxCDwZwgBMfjjV8mF8xHkGRcXP8dJBVmrq,119.520426461
Dh4K8fNV6pRFZtbzQnP5a5HmyBPb2kmxvWiYmc5fJMvj,0.284029926
DimavhUqvCpWjUZqSFZGLqBiUVUYQ5jZEaCHutKKVs45,342.088753717
DnHUCbu4unnxGukqp5hJWZL6a1P5Msb491f6iybbRCF5,2.9247392739999998
DriFTm3wM9ugxhCA1K3wVQMSdC4Dv4LNmyZMmZiuHRpp,0.777047611
DsUdRakvTvtDQqqWyN8vzTJURjAJ23rakfJoxGgqS2DH,1.027797048
DsiG71AvUHUEo9rMMHqM9NAWQ6ptguRAHyot6wGzLJjx,131.33187223000002
DumiCKHVqoCQKD8roLApzR5Fit8qGV5fVQsJV9sTZk4a,404431.5552018601
Dw3kFV3QXkwPKkApPU6vvkj5MijjmJenuNVt6Gj3jqp4,0.26012404
DySC6eaUthvVVzu4s8GFupm4PzYLNvq372AYnNrKP4xP,0.12722341
EARNynHRWg6GfyJCmrrizcZxARB3HVzcaasvNa8kBS72,31877.129804348016
EBVj3uwSKZpqEb1K267JaPxDQhULVqCy6hYeQqjsPh81,0
EFEKcHrUBsRoQkuTSJAQNZnj1u8h9oE4LoCYerednc3F,1260.887892791
EKUh585fWD7LeDRHgmYd9EXpQnY6KNbNAhyBi3FuVw6Y,85.827317708
ENVaKoD7ytn58xJ8s5htFfQ8hqQt1G9dcPUDqbSwVcgB,42.785149091
EXhYxF25PJEHb3v5G1HY8Jn8Jm7bRjJtaxEghGrUuhQw,33.26327037
EXrWdDxFaE3Sfsbh3TV5ToGhMqu53xrmeoVdvn467jUH,3.751592438
EdGevanAjM8a6Gg9KxBVrmVdZAUGAZ9xaVd7t9R4H2x,2.8361999999999997e-05
Ehdn9LdjTAURQSMoDPERXLehtvzy7QD762wwPkzGT7RS,112.79776874900001
Ev3gPXRo6TJeQ2QhxfqWFoasdoGbmDytYvJbUabEHfLf,8.277651179
ExArtqMtiiuwjReNHtjjuA246ydbvdKoyt7dMnjdpmpB,0
F1FkySZudpAUwfzcgrGVJTrQKFGg2bxBMJooNhRX1RBB,3.4971183660000005
F1emDGY23U6YpJj4H4af2CHcHUmiDGgAWs2xvWYZHWdR,0.970359861
F1uC4BM1KbAHfpcJALXcZNvuxqbrYkC3Mt5ka8tcf5Hj,0
F5b1wSUtpaYDnpjLQonCZC7iyFvizLcNqTactZbwSEXK,3.4369248210000003
FACqsS19VScz8oo2YhdMg35EsAy6xsCZ9Y58eJXGv8QJ,1.549e-06
FKsC411dik9ktS6xPADxs4Fk2SCENvAiuccQHLAPndvk,884.647971256
FMKT6kHBkmPf3LjZV5tpo3oR4m32rF8nF8JtC3WWcWoN,6.4145814560000005
FQ7vjqjz7sxLA9m34TfieT7dZZ6hsaNhJV6r744UDRKR,0
FQwewNXahV7MiZcLpY6p1xhUs2acVGQ3U5Xxc7FzV571,6.431725315
FVhMWs3bbayWpUqDAbWUPH813gzFzJEo8fzhLhhkGstp,3.1936084940000002
FahWJg2PkphJaMUUCzdYhXkD5NngUuuFRFD3YCE3BSwb,0.9456216329999999
FnAPJkzf19s87sm24Qhv6bHZMZvZ43gjNUBRgjwXpD4v,512.779194929
FzWY14JRyemkT7Yhng4s9BBmqJwL5pGSHpiLEW8LAWB2,0.13825800900000002
G11K4toVD1rk4ri7eziJyYENZTXb8h7q59gzaoE3BCHX,0.423086218
G2Qvt31y3wQDqLvnZTf1Lj91JrZ8rKUhtCP5kVJxXS9,0.403464683
G8GqFzoEZrxHqV279nYxD5PX1vWWHvxWHkBDkXU2qMy6,35.586550021
GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT,50.038273723
GAnbgkZq584QAdfZZzX8aCiKvDYcqszY3jGCiwqm3a9h,637.434001205
GB44NXtM7zGm6QnzQjzHZcRKSswkJbox8aJsKiXGbFJr,5.763066718999999
GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiL,14.199599613
GHRvDXj9BfACkJ9CoLWbpi2UkMVti9DwXJGsaFT9XDcD,3.0987954130000004
GNEQZLFjM1QXvMStREZhK9Z8mYH2ShECMDDGhNWcGfxn,1.9972825060000001
GNZ1PAAS33davY4Q1BMEpZEpVBtRtGvSpcTH5wYVkkVt,3.7151116060000007
GREENr9zSeapgunqdMeTg8MCh2cDDn2y3py1mBGUzJYe,0.177306162
GZgVV7MMweKm11hh8z8Nui9kRo3VxUVr2qgmkDdtJesa,1.7075722560000002
GuY9VVJkH2tdg1z2tePC3uy5y3FbyqT1cHt8ETYWPWNh,0
GuxBSrv5jnSwwPepkqnmkM7YCBSakKanbnw4BKMdda4j,333.190226201
GvZEwtCHZ7YtCkQCaLRVEXsyVvQkRDhJhQgB6akPme1e,54.094942436
GxMWXbj3xLVf9bK4rspJ3yjg7cmaLhZX6325brY8J1wi,7.030905018
H3XhFpzHDFWjJJ1Zyg44KoHoKmNmPwi9wvMdbDryqAvU,0.078081368
H7CfFGvmUHWvryBKAaVibVxz85SYmWyoECx3CjLHq3zC,24.035790154
H7fXvnLCKtZqJBTipxeseabGfAZUdHJ9XuP6hCKrbvUb,733.000000007
HQbdXrLm3EuFyu66mCpDS4ir9zRkhNHJVnck4vxG7jEo,1.783441747
HTtwGKgQgsQCAFDPBgN7LabHTMEkUpmTnFqEo5cBcquR,0
HcbE5huUVDgsf7SURsRfQqnFMp3Zz3i49eXMddugPyAP,2.890951678
HpBE2kci3uJ45fjLnxDmF788Qz8h24zrDok5PBsouQos,1e-09
HxRrsnbc6K8CdEo3LCTrSUkFaDDxv9BdJsTDzBKnUVWH,426.11370900599985
J1iPFXVJrvx4DuGvgUJeBicnvxTkroisx2Lbeo2Q4aA2,0.690201293
J1to1yufRnoWn81KYg1XkTWzmKjnYSnmE2VY8DGUJ9Qv,7.37219145
J1to3PQfXidUUhprQWgdKkQAMWPJAEqSJ7amkBDE9qhF,1501.0078163399994
J2nUHEAgZFRyuJbFjdqPrAa9gyWDuc7hErtDQHPhsYRp,77.17747731
KXMGa7fRW78c6VVND6YwPbR9sEu8V3q9QL3ctLDioAT,1.0321925170000001
LbShbQMVKBiaTrxD7GWNEsCXb4bfFuQuEBxtX3eA7CX,4.548849359999999
LodezVTbz3v5GK6oULfWNFfcs7D4rtMZQkmRjnh65gq,406.64855620299994
Luck3DN3HhkV6oc7rPQ1hYGgU3b5AhdKW9o1ob6AyU9,1303.0046420729998
MNDE6ueF5uMvyk3ohq7wWZ8H749pbpj1yHj2MvMRCJM,27.450015753000002
MarinadeA1gorithmicDe1egationStrategy111111,33482.39238024702
P4f3F3VfMhKvpGQXg2MuvLfWmZui41gvcH9XKtYDiFX,22.370962022
Pond1QyT1sQtiru3fi9G5LGaLRGeUpJKR1a2gdbq2u4,0
QUANT7qKUEW4PS4eP9jq4K35rDHpgWkWcgjbW1CwnGJ,319.1069447630002
QXmsTYFK7YT2BpP2AnvXwuRpfwmsJZpovLcUqdSjoK1,0.096475989
R1vAoSPFQdCc6wsAEMtxWXjqptSeN1YUiq2Zni1of21,11.893236926
RAREcr3SmDePhWD4Je1qEh1UMCQD5MFaDHF7UTzezQh,0.044009153
Rash24BXgUyy65JJ5KBzpYLrj3pyCqEMEixLVimTcDp,333.102392942
Simpj3KyRQmpRkXuBvCQFS7DBBG6vqw93SkZb9UD1hp,1197.708040045
SmithX2hngQMZXVN36C6TsyjthTU3YnsALAs1MaDghV,1e-09
StepeLdhJ2znRjHcZdjwMWsC4nTRURNKQY8Nca82LJp,34020.343102909996
TahoeLA91rRRqaWWBft1KvWLEjv87Zqe2qaDqSG69fm,38.266736049
UVxJgkAkEiu5wqpR8JkBsF6yV3CPMfPivk8nUpCDKw6,4.195091065
Va1idkzkB6LEmVFmxWbWU8Ao9qehC62Tjmf68L3uYKj,76.755309496
VotESBSkLKU8vebS6wTR2rzWWJsLc6YThYS6tebPxXq,0
We11J5D4iXcNbdMwCZX2o9RRkwaWBo1AGLADfubmeTb,379.65506030000006
aVotE2iXaXUVKeTWaHtKbSkkUqH96zC6kTKyonzHQZ4,1471.8270769740002
abc1zP7ihWsgQW8z5YmfQNqMckJE5Dfx8fwUNMNVNkY,9959.775618251
bXr9MyoUAaGusQZ4gaUPmSZByHAV7RRGr1FhCW5tFh8,3.381233246
beefKGBWeSpHzYBHZXwp5So7wdQGX6mu4ZHCsH3uTar,840.40821977
eondcw2upjH14EuvBzmn6HfGEGo8t9hG9JbXtPj6cym,36.227842882000004
gangtRyGPTvYWb8K3xS2feJQaCks4iJ7rytFUPtVqSY,86.47539049099998
i6PZjkPHGYmPfPE8LsJuLn5huZyusXhmysiDiHGPjxb,0.940757507
juicQdAnksqZ5Yb8NQwCLjLWhykvXGktxnQCDvMe6Nx,2771.0857621099985
mintrNtxN3PhAB45Pt41XqyKghTTpqcoBkQTZqh96iR,265499.3023081809
mrgn2vsZ5EJ8YEfAMNPXmRux7th9cNfBasQ1JJvVwPn,0
oRAnGeU5h8h2UkvbfnE5cjXnnAa4rBoaxmS4kbFymSe,3097.792343066001
phz34EcgWRCT9otPzRS2JtSzVHxQJk4SovqJvV1TQk8,442.063677424
tri1cHBy47fPyhCvrCf6FnR7Mz6XdSoSBah2FsZVQeT,58.560293541
vahVByZszdHguLa7U7GLz8UdUFN85mcwdkefiqVjtGt,720.4476205990001
voEskim7SFWrPx1tV2PVisqyrJejxmDEARX11mtZ5vo,0
voteRnv6PBzmiGP8NicWtQiqEJTwKKq2SxtqtdLUJjd,746.2198971889997
yrfQfUfsZechz1zqQyTRRz43czTZQidcrm4SNVWiDPi,322.469326228
