"vote_account","minimum_stake","avg_stake","avg_dc_concentration","avg_skip_rate","avg_grace_skip_rate","max_commission","avg_adjusted_credits","dc_aso","marinade_stake","version","normalized_dc_concentration","normalized_grace_skip_rate","normalized_adjusted_credits","rank_dc_concentration","rank_grace_skip_rate","rank_adjusted_credits","score","blacklisted","ui_hints","eligible_stake_algo","eligible_stake_msol","rank","in_algo_stake_set","msol_votes","vemnde_votes","msol_power","eligible_stake_vemnde","vemnde_power","target_stake_vemnde","target_stake_msol","target_stake_algo","target_stake"
"6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ",407510.982712447,414152.022148624,0.0110117128218335,0.00841677315586924,0.00841677315586924,0,416629.7,"RELIABLESITE",39090.181887976,"1.14.22",0.938463927248019,0.991583226844131,0.992654735645296,328,1219,17,0.984235264445626,0,"",1,1,13,1,0,0,0,1,0,0,0,39914,39914
"GB44NXtM7zGm6QnzQjzHZcRKSswkJbox8aJsKiXGbFJr",448253.017940914,456269.982528518,0.00748108854982645,0.00567196738239897,0.00567196738239897,1,412772.481,"Amarutu Technology Ltd",39210.745168543,"1.14.22",0.958193896198113,0.994328032617601,0.983464592199519,283,755,31,0.980412442077617,0,"",1,1,14,1,0,0,0,1,0,0,0,39759,39759
"GmTownnqSF8zXE4Cy3ZP8daMBPDSc6PnYW6aJLzjwTkz",911828.204373847,915181.222427938,0.00236988249593386,0.023225285380381,0.023225285380381,2,408054.458,"GTT Communications Inc.",38264.211528338,"1.14.23",0.98675653242661,0.976774714619619,0.972223511993683,192,1887,39,0.974809453800744,0,"",1,1,15,1,0,0,0,1,0,0,0,39532,39532
"3N7s9zXMZ4QqvHQR15t5GNHyqc89KduzMP7423eWiD5g",5484275.60910397,5495107.91637685,0.0141798497712714,0.0078935591187475,0.0078935591187475,1,412445.583,"AMAZON-AES",38750.543872304,"1.14.22",0.920759623751989,0.992106440881253,0.982685730664269,506,1130,33,0.97388330730984,0,"",1,1,16,1,0,0,0,1,0,0,0,39494,39494
"9xSvmMmFmG9atApxNDH5MY3pxKdicMKAGf7dNrwbTV1q",125148.522530845,141593.72185564,0.00478520534381477,0.0153409702063197,0.00916187636727403,3,404504.938,"HVC-AS",57351.346325003,"1.14.20",0.973259133348782,0.990838123632726,0.963766486876973,259,1322,42,0.967309327623078,0,"",1,1,17,1,12218.441543101,0,0.0128901572497903,1,0,0,16500,39228,55728
"DMSuZcavta8L1w1tSiH8bALWjz6Q6KSryGG6m6Az4Qt5",367942.251103537,372371.137017537,0.0372613677293869,0.0122872872168538,0.0122872872168538,0,419448.8,"LATITUDE-SH",39287.570898395,"1.14.20",0.791774606500126,0.987712712783146,0.999371474671001,730,1594,3,0.966536667114877,0,"",1,1,18,1,0,0,0,1,0,0,0,39197,39197
"RAREcr3SmDePhWD4Je1qEh1UMCQD5MFaDHF7UTzezQh",66674.367894805,74843.41670115,0.000193031944191641,0.00517293233082707,0.00517293233082707,4,399760.8,"MARKLEY-NETWORK-SERVICES",38786.885868499,"1.14.19",0.998921291541705,0.994827067669173,0.952463185522665,28,659,58,0.962869346613787,0,"",1,1,19,1,0,0,0,1,0,0,0,39048,39048
"CV7uvPY1Hk5Avb2NvkGJoUzGnipZrEZK27j5rQJoUae9",86735.090250928,89963.9421271792,0.0372613677293869,0.0189660894660895,0.00906385464036733,0,417047.6,"LATITUDE-SH",38948.875515507,"1.14.22",0.791774606500126,0.990936145359633,0.993650416975807,730,1306,11,0.962383809855227,0,"",1,1,20,1,0,0,0,1,0,0,0,39028,39028
"FahWJg2PkphJaMUUCzdYhXkD5NngUuuFRFD3YCE3BSwb",167684.349102845,182943.849871198,0.0372613677293869,0.00822913032734462,0.00816487040541517,0,416995,"LATITUDE-SH",38618.945727755,"1.14.22",0.791774606500126,0.991835129594585,0.993525093123247,730,1171,13,0.962356559525177,0,"",1,1,21,1,0,0,0,1,0,0,0,39027,39027
"DsiG71AvUHUEo9rMMHqM9NAWQ6ptguRAHyot6wGzLJjx",510904.539629653,534486.289657371,0.0372613677293869,0.00935902914719106,0.00935902914719106,0,417040.6,"LATITUDE-SH",39581.065415415,"1.14.20",0.791774606500126,0.990640970852809,0.993633738896569,730,1344,12,0.962348274832211,0,"",1,1,22,1,0,0,0,1,0,0,0,39027,39027
"Luck3DN3HhkV6oc7rPQ1hYGgU3b5AhdKW9o1ob6AyU9",96605.069302452,107483.883727424,0.00404013685016662,0.00751050420168067,0.00265219362906869,4,400196.256,"Latitude.sh LTDA",62839.953322346,"1.14.22",0.97742275346603,0.997347806370931,0.953500695475904,249,230,52,0.960553866774003,0,"",1,1,23,1,1727.347091432,10942,0.00182200864056211,1,0.042431400962084,54313,2332,38954,95599
"juicQdAnksqZ5Yb8NQwCLjLWhykvXGktxnQCDvMe6Nx",640062.868733908,650630.888620978,0.00404013685016662,0.00833520048126107,0.00833520048126107,4,400067.712,"Latitude.sh LTDA",62221.448662076,"1.14.22",0.97742275346603,0.991664799518739,0.953194428759108,249,1200,53,0.959881122618606,0,"",1,1,24,1,507.147346537,1302.829130465,0.000534891940222924,1,0.00505286897843949,6468,685,38927,46080
"5yHqB3NxovCEMUniQCboaPRMyyQ7kQQF4QqvC4vaz78z",53981.965477772,96239.2154208023,0.000738639586508282,0.00471230158730158,0.00356385799190275,4,397828.128,"TIER-NET",40448.274562917,"1.14.20",0.995872306146347,0.996436142008097,0.947858434557362,96,372,63,0.95898193075957,0,"",1,1,25,1,0,0,0,1,0,0,0,38890,38890
"FXRu5NA4ouLGFuZNNWZFwwnvQz9zE7JCX3D23RJTc2NU",45566.919756346,46316.9403242657,0.000119497397334513,0.0237637362637363,0.00590219152185698,5,396180.875,"Netrouting B.V.",38544.602132821,"1.14.23",0.999332220095545,0.994097808478143,0.943933717977492,13,780,80,0.956315340649551,0,"",1,1,26,1,0,0,0,1,0,0,0,38782,38782
"8jxSHbS4qAnh5yueFp4D9ABXubKqMwXqF3HtdzQGuphp",268689.605149265,271544.798289339,0.000700621832902592,0.00819794078523412,0.00819794078523412,5,396184.77,"Blix Solutions AS",38551.060354831,"1.14.22",0.996084758404194,0.991802059214766,0.943942998137297,91,1177,79,0.955646273645856,0,"",1,1,27,1,0,0,0,1,0,0,0,38755,38755
"73ckp5sRXUBqfEibK2TdCeArUpdFyw4mvq6QtTjMfuZD",2696.305373926,14833.2693263729,0.0372613677293869,0.00333333333333333,0.00190831419021016,0,412996.9,"LATITUDE-SH",11.586194783,"1.14.22",0.791774606500126,0.99809168580979,0.983999289037308,730,157,30,0.955510291475625,0,"",1,1,28,1,0,0,0,1,0,0,0,38749,38749
"AM3wUMazVnap88dVdE26jdSKBeLTe8EitNS7eTV35Tjd",38099.746064457,39274.5834042654,0.000101325918360784,0.00511904761904762,0.00365632931430256,5,395623.51,"ServeTheWorld AS",38000.839385898,"1.14.22",0.999433766646044,0.996343670685697,0.942605749743992,10,386,100,0.955482207801362,0,"",1,1,29,1,0,0,0,1,0,0,0,38748,38748
"7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA",170692.22106048,180388.68703065,0.00132404122357516,0.00744741926621394,0.00744741926621394,5,396076.945,"Psittacus Systems LIMITED",38331.077070831,"1.14.22",0.992600942434768,0.992552580733786,0.943686096152462,145,1059,87,0.954970417471381,0,"",1,1,30,1,0,0,0,1,0,0,0,38727,38727
"GuxBSrv5jnSwwPepkqnmkM7YCBSakKanbnw4BKMdda4j",133751.682206205,141438.039232565,0.000546246006808801,0.0137250024750025,0.00838143272646291,5,395517.205,"SIA BITE Latvija",37150.386090461,"1.14.22",0.996947447271889,0.991618567273537,0.942352469284934,72,1209,101,0.95454139651282,0,"",1,1,31,1,0,0,0,1,0,0,0,38710,38710
"BH7asDZbKkTmT3UWiNfmMVRgQEEpXoVThGPmQfgWwDhg",416125.307684508,417525.585196945,0.00107726712828277,0.0112572180323094,0.0112572180323094,5,395840.015,"01node Staking Services S.r.l.",42305.727956883,"1.14.20",0.993979974827541,0.988742781967691,0.94312159082191,124,1513,97,0.954455279987837,0,"",1,1,32,1,0,0,0,1,0,0,0,38707,38707
"FCvNkHa4U3yh7AXWGGL2jWLWiSRouR8EtzY5WVTHKTHa",165599.784633347,170326.566006088,0.000439483468433615,0.0365688815101266,0.0261172565565132,5,396037.33,"uvensys GmbH",37955.788353586,"1.14.19",0.997544061752755,0.973882743443487,0.943591710136889,60,1889,88,0.954222151409068,0,"",1,1,33,1,0,0,0,1,0,0,0,38697,38697
"7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o",300777.007365477,305025.98093387,0.00284575480146836,0.0100963421549173,0.0100963421549173,5,396199.02,"M247 Europe SRL",38479.049584421,"1.14.22",0.984097244694736,0.989903657845083,0.94397694994146,194,1426,78,0.95368212666532,0,"",1,1,34,1,0,0,0,1,0,0,0,38675,38675
"B6nDYYLc2iwYqY3zdmavMmU9GjUL2hf79MkufviM2bXv",574384.151118091,576392.294969387,0.00148712654399633,0.00939988133785693,0.00939988133785693,5,395021.4,"AS40676",38988.519233277,"1.14.19",0.991689582839346,0.990600118662143,0.941171172845419,147,1351,112,0.952745462522694,0,"",1,1,35,1,927.320455497,0,0.000977997689520022,1,0,0,1252,38637,39889
"4MpRU9fDDSQNNTeb4v5DPZZTKupYancGksH679AKLBnt",192112.168539724,202540.099126832,0.00404013685016662,0.00708835872495305,0.00708835872495305,5,396090.72,"Latitude.sh LTDA",37958.532670197,"1.14.22",0.97742275346603,0.992911641275047,0.94371891622982,249,997,86,0.952688177731177,0,"",1,1,36,1,0,0,0,1,0,0,0,38635,38635
"7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh",263067.8920308,292273.755969796,0.00404013685016662,0.0113569902657851,0.0113569902657851,5,396175.175,"Latitude.sh LTDA",170922.038966301,"1.14.20",0.97742275346603,0.988643009734215,0.943920137255827,249,1520,81,0.952514606863426,0,"",1,1,37,1,25914.277921567,1023.38397052,0.0273396247316309,1,0.00396703660009196,5078,34995,38628,78701
"81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL",190505.66953639,201151.404938716,0.00477791379999683,0.00727478797157642,0.00727478797157642,5,396229.04,"SERVERS-COM",38117.13957369,"1.14.22",0.973299880231498,0.992725212028424,0.944048475075564,257,1033,77,0.952293055634389,0,"",1,1,38,1,0,0,0,1,0,0,0,38619,38619
"F1FkySZudpAUwfzcgrGVJTrQKFGg2bxBMJooNhRX1RBB",111757.962249812,111985.163103492,0.00230477757377114,0.0179662735196662,0.00915312376547044,5,395061.49,"I P House Limited",38412.44611675,"1.14.22",0.98712035423086,0.99084687623453,0.941266690587798,178,1321,110,0.952134960813402,0,"",1,1,39,1,0,0,0,1,0,0,0,38613,38613
"B1w6SZcyvjyp6zEyStcc8u9AxXAh2AbYvNzMmP9rRKE9",52138.488537809,52675.9354215866,0.00404013685016662,0.031031746031746,0.00750654613849543,5,395258.9,"Latitude.sh LTDA",11.590405043,"1.14.20",0.97742275346603,0.992493453861505,0.941737036248137,249,1075,105,0.951131486405765,0,"",1,1,40,1,0,0,0,1,0,0,0,38572,38572
"9xEFsHZt2mbuGQjtVGABxpeQiNeDvj54pfsJrrrUUev6",211072.116954142,221888.38981615,0.0372613677293869,0.0207362750105188,0.0207362750105188,4,411392.668,"LATITUDE-SH",113149.697798227,"1.14.19",0.791774606500126,0.979263724989481,0.980177073549853,730,1884,36,0.951121821037559,0,"",1,1,41,1,843.652454935,367148.421781072,0.000890431553349405,1,0.0999999956030274,128001,1140,38571,167712
"BLADE1qNA1uNjRgER6DtUFf7FU3c1TWLLdpPeEcKatZ2",4263120.52002255,4276223.61831749,0.0111342185630209,0.0119615608183027,0.0119615608183027,5,398329.585,"HURRICANE",38390.608414103,"1.14.23",0.937779336001932,0.988038439181697,0.949053197354571,428,1572,60,0.950317621902405,0,"",1,1,42,1,0,0,0,1,0,0,0,38539,38539
"AS3nKBQfKs8fJ8ncyHrdvo4FDT6S8HMRhD75JjCcyr1t",1237443.05443185,1263661.62007509,0.0372613677293869,0.0123408197245624,0.0123408197245624,3,409266.163,"LATITUDE-SH",113663.722623979,"1.14.19",0.791774606500126,0.987659180275438,0.9751104994227,730,1597,37,0.94787026057713,0,"",1,1,43,1,62.263279862,0,0.000065410848705762,1,0,0,84,38440,38524
"4xtLq63x83LQTusziYCGotU1fzwAyZLkEyvzb7Gkhuox",38957.818382734,39213.3964581089,0.0111342185630209,0.00192307692307693,0.00192307692307693,5,396108.2,"HURRICANE",0,"1.14.20",0.937779336001932,0.998076923076923,0.94376056377626,428,173,84,0.947018556372569,0,"",1,1,44,1,0,0,0,1,0,0,0,38405,38405
"R1vAoSPFQdCc6wsAEMtxWXjqptSeN1YUiq2Zni1of21",76540.716646406,83981.036505882,0.00771227388132114,0.0231296481296481,0.00904916268576246,5,393920.92,"TIER-NET",42689.205501182,"1.14.22",0.956901977528582,0.990950837314237,0.93854918818258,320,1303,114,0.945403590322862,0,"",1,1,45,1,3900.668178892,0,0.00411560840001899,1,0,0,5268,38340,43608
"mintrNtxN3PhAB45Pt41XqyKghTTpqcoBkQTZqh96iR",152842.919693228,177281.904436519,0.00404013685016662,0.00707966816818115,0.00707966816818115,6,392061.404,"Latitude.sh LTDA",168477.565257496,"1.14.20",0.97742275346603,0.992920331831819,0.934118737440811,249,995,120,0.945304093320922,0,"",1,1,46,1,55050.213271133,6156300.6739533,0.0580785035685838,1,0.0999999956030274,128001,74341,38335,240677
"ASe5VJAvTWqPeZXaoKZFk23xzoD3SgXZk1JrkWQx3M1W",1646793.67143536,1650721.11490845,0.00477791379999683,0.0101594769159169,0.0101594769159169,6,391920.968,"SERVERS-COM",38121.175470039,"1.14.22",0.973299880231498,0.989840523084083,0.933784137049972,257,1429,121,0.944175511849754,0,"",1,1,47,1,0,0,0,1,0,0,0,38290,38290
"HQbdXrLm3EuFyu66mCpDS4ir9zRkhNHJVnck4vxG7jEo",141436.400978281,141723.756228883,0.00662572237322981,0.0134581637987862,0.0085358808579415,6,392241.602,"JSC ER-Telecom Holding",37406.95869774,"1.14.23",0.962973886025697,0.991464119142058,0.934548074086887,281,1243,118,0.943299433235563,0,"",1,1,48,1,0,0,0,1,0,0,0,38254,38254
"FUXPuLmdHMLfwEoHJPrtPj1cLJbyEYGZdkomXsNa7u3L",740.882469272,779.9590154024,0.0141798497712714,0,0,5,395152.405,"AMAZON-AES",0,"1.14.22",0.920759623751989,1,0.941483303098358,506,1,106,0.942796329114428,0,"NOT_ELIGIBLE_ALGO_STAKE_MIN_STAKE_BELOW_1000",0,1,49,0,0,0,0,1,0,0,0,0,0
"2wUhcnViyzstvWmk7NAboKtjbFbqJPo4BvFBV37dacLc",98411.488396068,98803.7302914443,0.0169266910353981,0.0247751933309209,0.0112161747234234,5,395475.88,"MEVSPACE sp. z o.o.",37101.821654532,"1.14.21",0.905409620841243,0.988783825276577,0.942254009052862,605,1507,102,0.940164858268283,0,"",1,1,50,1,0,0,0,1,0,0,0,38127,38127
"9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x",114537.914794392,121519.697684267,0.000738639586508282,0.013204294555101,0.00783970378954584,8,387392.535,"TIER-NET",443.78238238,"1.14.20",0.995872306146347,0.992160296210454,0.922994770707384,96,1124,135,0.939527124275153,0,"",1,1,51,1,0,0,0,1,0,0,0,38101,38101
"2nvpHkLkMeaa1G2QgHMLzvoStXwBzV5LR4nyiZqNYgFA",1134.896032031,1295.1136236185,0.00000333816805587531,0,0,7,386643.594,"Operationrange LTD",0,"1.14.20",0.999981345522203,1,0.921210356801297,7,1,139,0.939389712235183,0,"",1,1,52,1,0,0,0,1,0,0,0,38096,38096
"H3PePkvEDsq7kUaHttsjkjxHf2Cwiay1cyLJhakstg99",46992.614931453,68075.7271727516,0.00236322244063341,0,0,7,387499.566,"PERFECT-INTERNATIONAL",0,"1.14.22",0.986793750401155,1,0.923249780921516,180,1,133,0.938929639232114,0,"",1,1,53,1,0,0,0,1,0,0,0,38077,38077
"dcwMB2qjmAwid5KNo2qquBPyDxzdLfe9io8JAxeRU5m",72065.991392149,72925.2578758802,0.00236322244063341,0.00587225274725275,0.00465556693746291,7,387040.611,"PERFECT-INTERNATIONAL",0,"1.14.22",0.986793750401155,0.995344433062537,0.922156282656275,180,555,136,0.937730366186738,0,"",1,1,54,1,0,0,0,1,0,0,0,38028,38028
"6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ",139157.789209532,146948.951959875,0.00748108854982645,0.00994158479164598,0.00579385706930051,7,387620.559,"Amarutu Technology Ltd",37792.700279644,"1.14.22",0.958193896198113,0.9942061429307,0.92353805675598,283,772,131,0.934305730991287,0,"",1,1,55,1,0,0,0,1,0,0,0,37889,37889
"2Q9mEXrNcJknsDyBjsAieH8XrL4MBePEaLJwmHr3NK3L",55342.330330729,55824.7647709298,0.00478520534381477,0.00125,0.00125,8,386127.426,"HVC-AS",6.828149735,"1.14.20",0.973259133348782,0.99875,0.919980543829277,259,80,142,0.934236438845411,0,"",1,1,56,1,0,0,0,1,0,0,0,37887,37887
"Pond1QyT1sQtiru3fi9G5LGaLRGeUpJKR1a2gdbq2u4",1610466.93293096,1634964.01560084,0.0372613677293869,0.0078918670830208,0.0078918670830208,4,401132.352,"LATITUDE-SH",37302.874059172,"1.14.20",0.791774606500126,0.992108132916979,0.955731021656248,730,1129,48,0.933305197113824,0,"",1,1,57,1,0,0,0,1,0,0,0,37849,37849
"FzWY14JRyemkT7Yhng4s9BBmqJwL5pGSHpiLEW8LAWB2",71405.414954157,93961.3035005463,0.00236322244063341,0.0153168682795699,0.00674668825723455,9,384528.146,"PERFECT-INTERNATIONAL",37786.403079865,"1.14.22",0.986793750401155,0.993253311742765,0.916170126891592,180,933,145,0.932964775497,0,"",1,1,58,1,0,0,0,1,0,0,0,37835,37835
"9mg9SH69itqkRdy1CudMforH3ju7uR3K8GH8esGx4Mfx",40181.161105035,41078.6136423184,0.0372613677293869,0.00625,0.00154756424503708,4,400489.92,"LATITUDE-SH",36785.090051607,"1.14.20",0.791774606500126,0.998452435754963,0.954200374256098,730,111,49,0.932615799332015,0,"",1,1,59,1,0,0,0,1,0,0,0,37821,37821
"J1to3PQfXidUUhprQWgdKkQAMWPJAEqSJ7amkBDE9qhF",105474.930950811,115518.98242467,0.0372613677293869,0.00340909090909091,0.00201732092704565,4,400332.576,"LATITUDE-SH",39088.966905361,"1.14.20",0.791774606500126,0.997982679072954,0.953825489156151,730,188,51,0.932291291048825,0,"",1,1,60,1,1888.369817548,0,0.00199186584445933,1,0,0,2550,37808,40358
"NoRDTy8jpkpjPR7yxahVdoEUPngbojPhFU5jb8TtY4m",134065.234092586,141834.954173429,0.0372613677293869,0.00370417888563049,0.00315732322864628,4,400351.488,"LATITUDE-SH",37670.988208893,"1.14.22",0.791774606500126,0.996842676771354,0.953870548561087,730,312,50,0.932238259644806,0,"",1,1,61,1,0,0,0,1,0,0,0,37806,37806
"AE6xdVD5e92ZgevjWAamoF5kuAu88AvmUv4RRdBcoyz3",106646.65465584,107115.675033768,0.000276373601175898,0.027788242093757,0.00893040561124765,9,382971.532,"LLC SETEL",36817.364728117,"1.14.20",0.998455558521743,0.991069594388752,0.912461365229445,33,1294,169,0.931738027978976,0,"",1,1,62,1,0,0,0,1,0,0,0,37785,37785
"RNXpSdqrJL6eoLrbW69Q9qsFviEwRpfFfk3HiRRRohq",412663.175243877,414142.852141046,0.00129221387813848,0.00745362748400872,0.00745362748400872,8,383376.328,"CETIN a.s.",36512.856018943,"1.14.22",0.992778801218046,0.992546372515991,0.913425825195622,136,1061,162,0.931720171300639,0,"",1,1,63,1,0,0,0,1,0,0,0,37785,37785
"Ha5QeKj9o3u1116qohTcSqEhPRJgUUKSLxS1n5Phgq85",102238.635108657,102606.087799233,0.00190701008196475,0.0197443484873963,0.012287279230874,8,383743.316,"E-Light-Telecom Ltd.",36769.771300038,"1.14.20",0.989343173669598,0.987712720769126,0.914300204473251,170,1593,149,0.931492393295449,0,"",1,1,64,1,0,0,0,1,0,0,0,37775,37775
"6SQJfKXxqacQpYmCNtqvabV6kfHrPGqXm9q2iH7zsied",17265.704147338,32099.1106668949,0.000899267038472659,0.0142857142857143,0.00175933648621155,8,382791.76,"SERVER-MANIA",0,"1.14.23",0.994974681704994,0.998240663513788,0.91203304356362,104,131,171,0.931424650966152,0,"",1,1,65,1,0,0,0,1,0,0,0,37773,37773
"4aFj9VyXDrqU4TnKWnMVuPaAVTaF4GZLLKZN2iZivW29",84093.313131204,128590.476362917,0.000331812302319846,0.0113533739544769,0.00734174024115676,8,382747.784,"24SHELLS",37105.737665829,"1.14.23",0.998145753861736,0.992658259758843,0.911928267104681,38,1048,172,0.931402495271471,0,"",1,1,66,1,0,0,0,1,0,0,0,37772,37772
"4GAmUQ8FvKcTzeYGqxu2oSBMStYNwDTmBo7LC1Csg6SE",3311.876721436,3352.9902474877,0.00236988249593386,0,0,8,383391.876,"GTT Communications Inc.",0,"1.14.23",0.98675653242661,1,0.913462869592192,192,1,161,0.931395520059626,1,"SLOW_VOTER",0,0,67,0,0,0,0,0,0,0,0,0,0
"55gncCYVFXYZhjD5a3aemVVtiHaVwfzu2R4axgamGLwV",104138.917543571,104518.660724479,0.00190701008196475,0.0271677255836739,0.0080203754211087,8,383349.464,"E-Light-Telecom Ltd.",35119.30876001,"1.14.22",0.989343173669598,0.991979624578891,0.913361819492672,170,1149,165,0.931098782064985,0,"",1,1,68,1,0,0,0,1,0,0,0,37759,37759
"GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT",121349.488342236,121858.133951436,0.000314410610815114,0.0174103226817043,0.0118602346729944,8,382650.08,"K4X OU",38646.444860696,"1.14.22",0.998242998656598,0.988139765327005,0.911695479239842,37,1567,173,0.930890811926048,0,"",1,1,69,1,55.574354346,10374,0.0000590807665729463,1,0.0402288254881596,51493,76,37751,89320
"eondcw2upjH14EuvBzmn6HfGEGo8t9hG9JbXtPj6cym",108990.80356353,109851.347581913,0.0372613677293869,0.0160749425218116,0.00908365695376292,5,399858.776,"LATITUDE-SH",37234.120663521,"1.14.22",0.791774606500126,0.990916343046237,0.952696621450011,730,1310,56,0.930879366965123,0,"",1,1,70,1,0,0,0,1,0,0,0,37751,37751
