vote_account,msol_votes
12pVREJSt8d5AV4aBzGFf3QZn3qo8DWmwBQu3wQ5RAZ9,2.9057162279999997
1KXz4xKV2viJCGpxqnQqdf2J45vQr5USdmtcJLTaHkm,233.139373473
26pV97Ce83ZQ6Kz9XT4td8tdoUFPTng8Fb8gPyc53dJx,16.977127253
2DM7z4MxS13BmxHc2aENmDYAiMPvYFnMmDyDDYHfuK7D,0.520058308
2PXahCdEhHwy2D4Q1cYx7LgyQR3HMV9zPqMUfuBszRLM,0.017335276
2ayMCC4aizr8RGg5ptXYqu8uoxW1whNek1hE1zaAd58z,65402.85653631699
2bm3fmyLq12943jC1UePUcvFho7y1bUik8PisvsRc2yq,1.009254433
2het6nBRLq9LLZER8fqUEk7j5pbLxq2mVGqSse2nS3tf,0.03472308
34yvUa2fxfm2tUqxFEj9PHrVNwCcdzd51eo9hntWpZRs,4974.210053649999
3N7s9zXMZ4QqvHQR15t5GNHyqc89KduzMP7423eWiD5g,15.332720108999998
3Xn3K5zeTzs4sURj1PCRaF6rvFg2hPgT49B4SiM998f7,799.05648242
4K4qpgksvHbKnk8mpMNncHxihMN1ayidQ8odqJKaN7mH,0
4TZfczJQWHQm7HaEP1DsSHLC7EexkWeFQFYicnemcnMb,0.008667638
4jJQwaucKKmwqtaYB7rZMMAmWnKuGvd4VWzw3La5Y7pQ,33.472095131
4qvFxnUXYjBdcviCwVV7gKcGJMCENEBfS82hSLJUhyvu,59.5000797
54LAJpkmdovUQPRqE4pyDXHRfHpVJqT5MjwEmAEVBboY,0.52005831
5DiDp2gFM8eX9LV1yxkZAkw6f4v6ChMG8Kq9uYHiLf9T,1.338085501
5EYp3kCdMLq52vzZ4ucsVyYaaxQe5MKTquxahjXpcShS,0
5iZ5PQPy5Z9XDnkfoWPi6nvUgtxWnRFwZ36WaftPuaVM,1e-09
5nH6sYJNSa71DCBQHgRCsX1dh5W1bWrUPeYieo9xyZ7f,871.031845881
5tq4wWgnwRiJVU6nakZrBCZJ63pMEZJxmVrL2WnZ6yQv,11273.941507993
6559KMdiUseNSAkRcK9WcFcNTppoj6jWtKVedpMkBYCn,9596.838942223
6F5xdRXh2W3B2vhte12VG79JVUkUSLYrHydGX1SAadfZ,337.12457415200004
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,99.714215416
6SmEcnuXJ3ZYqJWTqCoPQMhfvey6PfWb1LebLzoH3f7m,315.22738189300003
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,4683.399214787
73ckp5sRXUBqfEibK2TdCeArUpdFyw4mvq6QtTjMfuZD,0
76DafWkJ6pGK2hoD41HjrM4xTBhfKqrDYDazv13n5ir1,0.003836996
76nwV8zz8tLz97SBRXH6uwHvgHXtqJDLQfF66jZhQ857,9.334248596
7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA,0.008687913
7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh,7075.328993476
7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o,6.067346925
7bshVP74UGL7gn6CTEztizxKsZrcmwPmB4rT1tVbU3vH,104.91129997499999
81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL,1e-09
8D8XL6ovqx15RKwC1XtFyTz6H8JYF2fUsxTnsY4b123P,166.17625644199998
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,985.016483705
8LFBopVbvVJ4RqDaheie99P5jK7jrSm99t2F77jBwdFc,1.769248758
8WVqaMTGPKsVSFBBPgm1vHRvSzTZYhJStQhUva1jtg78,0.29471042199999997
8d25KBXdovroNVbjRmvDeW7H3QMW2nfZZo7G9zQ693ki,8.6874e-05
8gjfs4krwDrME3n7jzKshMBhejFPHE6pTrhm2LcKGSPd,8.664322037
8jxSHbS4qAnh5yueFp4D9ABXubKqMwXqF3HtdzQGuphp,0.004682232
9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x,8.845912247
9QU2QSxhb24FUX3Tu2FpczXjpK3VYrvRudywSZaM29mF,0.00038943
9RykQjmjgDZ64o7zf76uUcbr2ai146wcwku4pUSztyLL,1.820875998
9xEFsHZt2mbuGQjtVGABxpeQiNeDvj54pfsJrrrUUev6,144.173881559
9xSvmMmFmG9atApxNDH5MY3pxKdicMKAGf7dNrwbTV1q,0
A9igcq5tcmPjg8gy3soDnrmCMwXT3pmeFx3oojFjTfwc,164.963264918
AS3nKBQfKs8fJ8ncyHrdvo4FDT6S8HMRhD75JjCcyr1t,66.061166862
AXA7ztxJGz77RHmocYQ6MEbPYHbpc3TmhtQqZGrdzqo1,1269.779435379
AuBB9st3RqhHBkzZgBSm6SVnHZNJQSHeBWCSkik4bzdA,108.745038995
B1w6SZcyvjyp6zEyStcc8u9AxXAh2AbYvNzMmP9rRKE9,219.80229991599998
B6nDYYLc2iwYqY3zdmavMmU9GjUL2hf79MkufviM2bXv,504.56748601500004
