vote_account,minimum_stake,avg_stake,avg_dc_concentration,avg_skip_rate,avg_grace_skip_rate,max_commission,avg_adjusted_credits,dc_aso,marinade_stake,version,normalized_dc_concentration,normalized_grace_skip_rate,normalized_adjusted_credits,rank_dc_concentration,rank_grace_skip_rate,rank_adjusted_credits,score,blacklisted,ui_hints,eligible_stake_algo,eligible_stake_msol,rank,in_algo_stake_set,msol_votes,vemnde_votes,msol_power,eligible_stake_vemnde,vemnde_power,target_stake_vemnde,target_stake_msol,target_stake_algo,target_stake
B1w6SZcyvjyp6zEyStcc8u9AxXAh2AbYvNzMmP9rRKE9,199189.379937697,235255.425985594,0.0107764479605412,0.0108694694976226,0.0108694694976226,5,384907.13,Latitude.sh LTDA,122792.307432804,1.16.17,0.922060558054368,0.984888385208443,0.928668595224768,397,460,84,0.931976573351143,0,"",1,1,49,1,151.150581745,161276.013735703,0.000190872984773139,1,0.0531787199747215,63748,229,35829,99806
2DM7z4MxS13BmxHc2aENmDYAiMPvYFnMmDyDDYHfuK7D,103823.45784398,105169.202447674,0.0011686776321359,0.0304082491582492,0.0197469089102484,8,372381.224,OOO Network of data-centers Selectel,37738.898362392,1.16.17,0.991547671106794,0.972546251604928,0.898447238896717,129,998,199,0.91847030636813,0,"",1,1,90,1,4.885684257,75557.976139481,0.00000632029750904435,1,0.0249142997374018,29866,8,35310,65184
gangtRyGPTvYWb8K3xS2feJQaCks4iJ7rytFUPtVqSY,179110.402879063,216441.575828148,0.0107764479605412,0.00887558729993805,0.00887558729993805,5,403041.91,Latitude.sh LTDA,79769.197039502,1.16.17,0.922060558054368,0.987660441353202,0.972422527939161,397,322,29,0.965846679757965,0,"",1,1,12,1,129.922861816,56466.649517898,0.000164327735235153,1,0.0186192823337478,22320,197,37131,59648
Luck3DN3HhkV6oc7rPQ1hYGgU3b5AhdKW9o1ob6AyU9,152227.650803351,168470.82075856,0.0107764479605412,0.0157258570364706,0.0157258570364706,4,388940.256,Latitude.sh LTDA,64806.941986513,1.16.17,0.922060558054368,0.978136642836689,0.938399351464031,397,771,60,0.938942405660441,0,"",1,1,35,1,2253.073028795,36953.000000396,0.00284792605757538,1,0.0121848112111266,14607,3414,36097,54118
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,278612.38086707,311030.402592819,0.000771640660596384,0.00812581057793096,0.00812581057793096,0,405161.7,MWAY,50347.228461298,1.16.17,0.994419196131262,0.988702841537049,0.97753696268988,103,270,10,0.980993143130644,0,"",1,1,5,1,4683.804493977,0,0.00592085470647274,1,0,0,7098,37713,44811
6559KMdiUseNSAkRcK9WcFcNTppoj6jWtKVedpMkBYCn,145331.845915613,185756.544902597,0.0107764479605412,0.00413955839616766,0.00413955839616766,5,384947.885,Latitude.sh LTDA,42588.437225832,1.16.17,0.922060558054368,0.994244851425019,0.92876692514814,397,95,77,0.932771939924243,0,"",1,1,45,1,4859.694906302,0,0.0061433291787911,1,0,0,7364,35859,43223
GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT,178719.623883797,198474.303201136,0.000492377221063749,0.0125777381659735,0.0125777381659735,5,384974.96,K4X OU,44496.323977149,1.16.18,0.99643893739598,0.982513412070863,0.928832249223108,74,566,73,0.943362598391839,0,"",1,1,25,1,57.332164784,15538.061180268,0.0000720513916031055,1,0.00512343609881963,6142,86,36267,42495
voteRnv6PBzmiGP8NicWtQiqEJTwKKq2SxtqtdLUJjd,737366.288095039,759412.106395012,0.0095349221881225,0.0253412604214036,0.0253412604214036,0,414472,RELIABLESITE,43562.162723003,1.16.17,0.931039752889043,0.964768532088476,1,295,1273,1,0.986680618297428,0,"",1,1,2,1,964.661766205,0,0.00121981741924556,1,0,0,1462,37932,39394
EFEKcHrUBsRoQkuTSJAQNZnj1u8h9oE4LoCYerednc3F,18808.797528877,33387.7875073073,0.00119023063460083,0.00980392156862745,0.00578304738490125,7,376330.08,TIER-NET,39315.210852423,1.16.17,0.991391791452336,0.991959940232496,0.907974676214557,140,142,159,0.927268483483288,0,"",1,1,60,1,2138.638146446,1010,0.00270382327436917,1,0.000333030786789379,399,3241,35648,39288
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,224867.785250814,244419.41912574,0.00308668709638966,0.0108497253937527,0.0108497253937527,0,405075.3,OOO NIIR-RadioNet,40002.638249261,1.16.18,0.977675884425529,0.984915835057044,0.977328504699956,223,459,20,0.977965588531358,0,"",1,1,7,1,958.335094968,0,0.0012109690027329,1,0,0,1452,37597,39049
BWkvytz3MAiLkUbMuYK5yV1VYThbBYYQYG3gdef8NLw5,152222.397792197,199752.813702814,0.0107764479605412,0.015960149241883,0.0139006226586559,5,384778.975,Latitude.sh LTDA,36301.391477021,1.16.17,0.922060558054368,0.980674231154856,0.928359394603254,397,664,97,0.93141456102278,0,"",1,1,54,1,1724.262753161,16.666666739,0.00217923858111849,1,0.00000561216186087043,7,2612,35807,38426
F1FkySZudpAUwfzcgrGVJTrQKFGg2bxBMJooNhRX1RBB,77606.537205668,86180.1073287923,0.000213806199311982,0.00540752351097178,0.00540752351097178,0,405118.8,I P House Limited,39121.964098819,1.16.18,0.998453670827353,0.992482023865841,0.977433457507383,27,130,17,0.98182491850726,0,"",1,1,3,1,0,0,0,1,0,0,0,37745,37745
5DiDp2gFM8eX9LV1yxkZAkw6f4v6ChMG8Kq9uYHiLf9T,162315.292836538,169958.335365012,0.000421667931050554,0.00446520993724526,0.00446520993724526,0,405107.1,Web Werks India Pvt. Ltd.,41163.249038605,1.16.17,0.996950334344601,0.993792104338685,0.977405228821247,66,111,18,0.981672697018489,0,"",1,1,4,1,0,0,0,1,0,0,0,37739,37739
GHRvDXj9BfACkJ9CoLWbpi2UkMVti9DwXJGsaFT9XDcD,160988.414319997,192324.788995341,0.000477096006365099,0.0128950539124958,0.0128950539124958,0,404957.4,TEXASNET-ASN,37196.067965878,1.16.18,0.996549457054241,0.982072254079685,0.977044046401204,70,595,24,0.980431664015401,0,"",1,1,6,1,0.006528676,0,0,1,0,0,0,37692,37692
juicQdAnksqZ5Yb8NQwCLjLWhykvXGktxnQCDvMe6Nx,687238.04317344,700190.758774951,0.0107764479605412,0.00959273994197973,0.00959273994197973,4,388907.232,Latitude.sh LTDA,63866.301863561,1.16.17,0.922060558054368,0.986663397801476,0.938319674187882,397,367,63,0.93953701967608,0,"",1,1,33,1,683.987082781,1302.829130465,0.000864616699237267,1,0.000429627997000725,515,1036,36120,37671
7D1KBDEhnBs1w9AEd4zjbWybw7mhfNUh4KdZpjGvySjD,63098.756200705,64378.1666792281,0.00586049313712217,0.00631578947368422,0.004569869266906,0,405134.7,HVC-AS,41244.020957133,1.16.17,0.957614645725012,0.993646598481705,0.977471819568029,263,115,13,0.975661083508617,0,"",1,1,8,1,0,0,0,1,0,0,0,37508,37508
CzmqDuqEpfnkptuLAcikmJrhCnhFXo8aUBj6Rto1SPAc,425305.32631604,441792.996190507,0.00308668709638966,0.0367749844606292,0.0367749844606292,0,405161.4,OOO NIIR-RadioNet,40297.065019198,1.16.18,0.977675884425529,0.948872445039192,0.977536238877415,223,1807,11,0.975352815589569,0,"",1,1,9,1,0,0,0,1,0,0,0,37496,37496
bXr9MyoUAaGusQZ4gaUPmSZByHAV7RRGr1FhCW5tFh8,96609.078616375,110089.328576265,0.000273159180916231,0.37106510236945,0.0360048566863718,0,401361.5,CETIN a.s.,39868.139324734,1.16.18,0.998024407095836,0.949943138900324,0.968368188924704,33,1781,33,0.971513372487618,0,"",1,1,10,1,1.423826455,0,0.00000126405950180887,1,0,0,2,37349,37351
GB44NXtM7zGm6QnzQjzHZcRKSswkJbox8aJsKiXGbFJr,440657.899555468,465588.649677301,0.00306164113691298,0.0100930707045202,0.0100930707045202,1,401074.047,Amarutu Technology Ltd,41361.820218247,1.16.18,0.977857026496808,0.985967797546695,0.967674648709684,216,408,36,0.970648333664396,0,"",1,1,11,1,0,0,0,1,0,0,0,37316,37316
6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ,301273.884061617,309213.400729132,0.0095349221881225,0.0112117823384533,0.0112117823384533,0,401150.6,RELIABLESITE,39904.694738025,1.16.18,0.931039752889043,0.984412474236894,0.967859348761798,295,482,34,0.963468112894843,0,"",1,1,13,1,0,0,0,1,0,0,0,37040,37040
6F5xdRXh2W3B2vhte12VG79JVUkUSLYrHydGX1SAadfZ,1252520.93614984,1273231.16538248,0.00315903407723369,0.0831271815020082,0.0831271815020082,0,397058,ALLNODES,40473.363868554,1.16.17,0.977152643063061,0.884429875272115,0.957985099114054,247,1948,40,0.955275857887598,0,"",1,1,17,1,120.859221893,0,0.000152951199718873,1,0,0,183,36725,36908
DPmsofVJ1UMRZADgwYAHotJnazMwohHzRHSoomL6Qcao,245100.26709228,261164.461477776,0.000648169202303434,0.0849316990353393,0.0849316990353393,0,397384,23M GmbH,39819.680578346,1.16.17,0.99531218949891,0.881921089185151,0.958771641992704,99,1949,39,0.95848168370077,0,"",1,1,14,1,0,0,0,1,0,0,0,36848,36848
B6nDYYLc2iwYqY3zdmavMmU9GjUL2hf79MkufviM2bXv,617219.921268808,641808.001847192,0.0015923277149355,0.0143034265986262,0.0143034265986262,5,384610.35,AS40676,39755.377411664,1.16.17,0.988483669762889,0.980114220569364,0.92795255168021,160,693,107,0.941277467453634,0,"",1,1,29,1,416.686786935,0,0.000527112812254299,1,0,0,632,36186,36818
3N7s9zXMZ4QqvHQR15t5GNHyqc89KduzMP7423eWiD5g,5568510.6302719,5579637.92510046,0.0138437980787839,0.0267847109329532,0.0267847109329532,1,401107.806,AMAZON-AES,39482.004951366,1.16.17,0.899876294988925,0.962761730550831,0.967756099326372,476,1349,35,0.956928870291723,0,"",1,1,15,1,0,0,0,1,0,0,0,36788,36788
8D8XL6ovqx15RKwC1XtFyTz6H8JYF2fUsxTnsY4b123P,67820.914334338,76672.4813054554,0.00119023063460083,0.0235230455818691,0.0163348652183843,4,392537.151,TIER-NET,3176.208087612,1.16.18,0.991391791452336,0.977289950451932,0.947077609585207,140,810,52,0.956219202246821,0,"",1,1,16,1,0,0,0,1,0,0,0,36761,36761
BLADE1qNA1uNjRgER6DtUFf7FU3c1TWLLdpPeEcKatZ2,4249800.32079924,4276145.97131424,0.0106983310848409,0.0140695262640901,0.0140695262640901,5,394785.975,HURRICANE,39209.468938821,1.16.18,0.922625529529284,0.980439407714505,0.952503365727962,396,676,46,0.950055701850207,0,"",1,1,18,1,34.179930003,0,0.0000429780230615016,1,0,0,52,36524,36576
AXA7ztxJGz77RHmocYQ6MEbPYHbpc3TmhtQqZGrdzqo1,77546.247199673,112029.123403492,0.00920473655378346,0.0776053381316539,0.0284324695299795,4,394675.54,TIER-NET,33865.603304834,1.16.18,0.93342778317259,0.960470883403858,0.952236918296049,293,1409,47,0.949976587131502,0,"",1,1,19,1,0,0,0,1,0,0,0,36521,36521
RAREcr3SmDePhWD4Je1qEh1UMCQD5MFaDHF7UTzezQh,100646.580289734,114486.673459117,0.000283993715376176,0.113424384999837,0.0330950852065286,4,389118.336,MARKLEY-NETWORK-SERVICES,39496.092809557,1.16.17,0.997946047549849,0.953988538332602,0.938829006543265,38,1669,57,0.949090053758842,0,"",1,1,20,1,0,0,0,1,0,0,0,36487,36487
9mg9SH69itqkRdy1CudMforH3ju7uR3K8GH8esGx4Mfx,52185.566632354,53428.0691416056,0.000132558260148434,0.0102380952380952,0.00682550836465035,3,385644.161,TELUS Communications,37458.608723076,1.16.18,0.999041287364901,0.990510626743494,0.930446835974445,15,195,71,0.945620120093673,0,"",1,1,21,1,0,0,0,1,0,0,0,36353,36353
FahWJg2PkphJaMUUCzdYhXkD5NngUuuFRFD3YCE3BSwb,227133.6120627,245781.051689229,0.0225374551896674,0.0223528352042335,0.0223528352042335,0,399332.4,RELIABLESITE,39351.581370189,1.16.17,0.837000402471285,0.968923282301918,0.96347256268216,711,1124,37,0.944434593389699,0,"",1,1,22,1,0,0,0,1,0,0,0,36308,36308
81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL,204902.781443061,219359.019620322,0.000544170186951041,0.00870154595573546,0.00870154595573546,5,384935.725,SERVERS-COM,40938.40526101,1.16.17,0.99606435062372,0.987902407693139,0.928737586616225,89,306,78,0.943646690392525,0,"",1,1,23,1,0.000000001,0,0,1,0,0,0,36278,36278
FXRu5NA4ouLGFuZNNWZFwwnvQz9zE7JCX3D23RJTc2NU,58590.00149667,59824.5432835439,0.0001484291066771,0.0257875457875458,0.0139281173003293,5,384928.125,Netrouting B.V.,39242.541440797,1.16.18,0.998926503261069,0.980636005882326,0.928719250033778,16,667,80,0.943513962518634,0,"",1,1,24,1,0,0,0,1,0,0,0,36272,36272
GuxBSrv5jnSwwPepkqnmkM7YCBSakKanbnw4BKMdda4j,161162.804812489,179126.624164524,0.000444349491995372,0.0132671439236389,0.0121608019068106,5,384474.31,SIA BITE Latvija,37821.665073855,1.16.18,0.996786292518486,0.983093070548443,0.927624326854407,67,539,109,0.942531455702268,0,"",1,1,26,1,0,0,0,1,0,0,0,36235,36235
5iZ5PQPy5Z9XDnkfoWPi6nvUgtxWnRFwZ36WaftPuaVM,281577.654163156,298334.484888445,0.0014171806811208,0.013471471723151,0.013471471723151,5,384934.205,SERVER-MANIA,107247.940020108,1.16.17,0.989750400890245,0.981270871462482,0.928733919299736,146,628,79,0.942162374326179,0,"",1,1,27,1,0.000000001,0,0,1,0,0,0,36220,36220
8jxSHbS4qAnh5yueFp4D9ABXubKqMwXqF3HtdzQGuphp,217040.604691547,250313.982475203,0.000621176396998854,0.0235819893224187,0.0220548344588055,5,384817.07,Blix Solutions AS,40858.531559107,1.16.18,0.995507411912611,0.969337587017846,0.92845130672277,98,1110,92,0.941912729082367,0,"",1,1,28,1,0,0,0,1,0,0,0,36211,36211
AM3wUMazVnap88dVdE26jdSKBeLTe8EitNS7eTV35Tjd,50340.30321467,69308.0698151779,0.000171873439019289,0.111995920745921,0.0296531475869356,5,384523.045,ServeTheWorld AS,38688.521631921,1.16.17,0.998756944777028,0.958773798133481,0.927741910189349,24,1480,108,0.94105436842931,0,"",1,1,30,1,0,0,0,1,0,0,0,36178,36178
49DJjUX3cwFvaZD5rCAwubiz7qdRWDez9xmB381XdHru,182715.917419223,199469.045950235,0.00224524542410748,0.0108439176941887,0.0108439176941887,5,384631.44,Serverius Holding B.V.,22.0336676,1.16.18,0.983761516222537,0.984923909390263,0.928003435696501,189,458,106,0.940960099907719,0,"",1,1,31,1,0,0,0,1,0,0,0,36174,36174
BH7asDZbKkTmT3UWiNfmMVRgQEEpXoVThGPmQfgWwDhg,400592.138318678,408112.770461722,0.00101259293864318,0.0173240275206651,0.0173240275206651,5,383608.48,01Node Staking Services S.r.l.,43726.659952681,1.16.17,0.992676536012152,0.97591473709109,0.925535331699126,122,871,117,0.939740086623589,0,"",1,1,32,1,0,0,0,1,0,0,0,36127,36127
Rash24BXgUyy65JJ5KBzpYLrj3pyCqEMEixLVimTcDp,69114.59448888,69923.9768526118,0.00586049313712217,0.00412293853073463,0.00412293853073463,7,383259.902,HVC-AS,0,1.16.17,0.957614645725012,0.994267957704895,0.924694314694358,263,94,121,0.935110799699885,0,"",1,1,38,1,113.040884835,0,0.000142838723704402,1,0,0,171,35949,36120
We11J5D4iXcNbdMwCZX2o9RRkwaWBo1AGLADfubmeTb,99216.997283184,99975.4703798933,0.00586049313712217,0.00462182971014494,0.00462182971014494,7,383281.218,HVC-AS,24448.930798089,1.16.17,0.957614645725012,0.993574358874906,0.924745743982706,263,116,120,0.935097006934768,0,"",1,1,39,1,113.040884835,0,0.000142838723704402,1,0,0,171,35949,36120
8Tz3KbpHjUPxFHwyvWrdoQ5K464NZb6trntqNS5qW875,126952.829394141,128336.481281313,0.000318415119893241,0.208527497311034,0.0374408933089176,5,384075.025,Wholesale Services Provider,0,1.16.18,0.997697098631905,0.947946644750243,0.926660968654095,46,1815,114,0.939226963735,0,"",1,1,34,1,0,0,0,1,0,0,0,36108,36108
eondcw2upjH14EuvBzmn6HfGEGo8t9hG9JbXtPj6cym,121566.254128698,154722.920198602,0.0107764479605412,0.0185877110530496,0.0185877110530496,5,384837.02,Latitude.sh LTDA,34555.034489841,1.16.18,0.922060558054368,0.97415786213376,0.928499440251694,397,940,91,0.931021029289187,0,"",1,1,56,1,194.256741335,0,0.000245227543350921,1,0,0,294,35792,36086
7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o,292126.32261774,302166.421057724,0.00275697543092997,0.0132248780772222,0.0132248780772222,5,383324.43,M247 Europe SRL,42167.794907226,1.16.18,0.980060486782724,0.98161370587479,0.924850001930167,209,615,119,0.937710361441685,0,"",1,1,37,1,0,0,0,1,0,0,0,36049,36049
Simpj3KyRQmpRkXuBvCQFS7DBBG6vqw93SkZb9UD1hp,54093.586246915,55041.9479018209,0.0107764479605412,0.0255960925039872,0.0108138829257139,6,386379.73,Latitude.sh LTDA,0,1.16.17,0.922060558054368,0.984965666152324,0.932221549344708,397,455,70,0.934715559669857,0,"",1,1,40,1,0,0,0,1,0,0,0,35934,35934
FVhMWs3bbayWpUqDAbWUPH813gzFzJEo8fzhLhhkGstp,73228.387846571,76501.8891857459,0.00586049313712217,0.0147142857142857,0.0132808246571146,7,383167.954,HVC-AS,0,1.16.18,0.957614645725012,0.981535924418719,0.924472470999247,263,618,122,0.933960763527786,0,"",1,1,41,1,1.755729596,0,0.00000252811900361774,1,0,0,3,35905,35908
77hUX7gpQov27qQTBDyJKJXNwm7apatfhEdsStC3YUb8,68863.404617068,69648.9538846201,0.000339195424690089,0.0251071254525202,0.0190460533670634,7,380150.38,Info Space Plus Ltd.,0,1.16.18,0.997546807426004,0.973520637612953,0.917191945414889,58,963,132,0.933887208201066,0,"",1,1,42,1,0,0,0,1,0,0,0,35902,35902
yrfQfUfsZechz1zqQyTRRz43czTZQidcrm4SNVWiDPi,64800.196461087,65719.5572932105,0.0095349221881225,0.0312213827838828,0.0128682396680856,5,384890.41,RELIABLESITE,0,1.16.17,0.931039752889043,0.98210953340896,0.928628254743384,295,592,86,0.933113198970837,0,"",1,1,43,1,0,0,0,1,0,0,0,35873,35873
2wUhcnViyzstvWmk7NAboKtjbFbqJPo4BvFBV37dacLc,84244.150529222,90124.7826337718,0.0166011304216903,0.030171935973887,0.0200078641665964,5,389455.376,MEVSPACE sp. z o.o.,21014.303705646,1.16.18,0.879934200446116,0.97218345052134,0.939642185720628,480,1009,56,0.932959516047681,0,"",1,1,44,1,0,0,0,1,0,0,0,35867,35867
6SmEcnuXJ3ZYqJWTqCoPQMhfvey6PfWb1LebLzoH3f7m,75114.210790361,75924.6130923218,0.00586049313712217,0.0199675324675325,0.0138472300623393,7,376833.21,HVC-AS,0,1.16.17,0.957614645725012,0.980748461856588,0.909188582099635,263,658,142,0.922143351869459,0,"",1,1,70,1,274.296527383,0,0.00034635230349563,1,0,0,415,35451,35866
HcbE5huUVDgsf7SURsRfQqnFMp3Zz3i49eXMddugPyAP,68571.067436915,106092.38504141,0.0166011304216903,0.0189288590917754,0.0160519064521686,4,389013.792,MEVSPACE sp. z o.o.,0,1.16.17,0.879934200446116,0.977683342592908,0.938576772375456,480,793,58,0.932563035941515,0,"",1,1,46,1,0,0,0,1,0,0,0,35851,35851
CCknLtNpJWNzq2cBrwqYxXR9oguZmaXtoMQQQDCec2xY,67629.683699741,68499.6811180092,0.0166011304216903,0.0402236652236652,0.016151868895739,10,388920.37,MEVSPACE sp. z o.o.,0,1.16.18,0.879934200446116,0.977544366726497,0.938351372348434,480,801,61,0.932378960854082,0,"",1,1,47,1,0,0,0,1,0,0,0,35844,35844
CrLn7zEBytbmRBUGhkDyyUbGCa6H7bMCnw94Dip8QbcJ,113432.649290734,127143.549169739,0.00047578394746823,0.054621757552792,0.0292929042089778,6,379766.016,JSC Ufanet,0,1.16.17,0.996558946371926,0.959274637586602,0.916264587233878,68,1459,134,0.931926030974557,0,"",1,1,50,1,0,0,0,1,0,0,0,35827,35827
AuBB9st3RqhHBkzZgBSm6SVnHZNJQSHeBWCSkik4bzdA,260314.852634591,292005.410642174,0.0107764479605412,0.0135303295043462,0.0135303295043462,5,384962.135,Latitude.sh LTDA,31294.285674649,1.16.18,0.922060558054368,0.981189042619123,0.928801306240229,397,631,75,0.931794093933088,0,"",1,1,51,1,0,0,0,1,0,0,0,35822,35822
8inoRcYLtHdDL1qHWvGph7pkJKuJdrE2kNkFpjcYaYHf,49225.54831054,50214.050276729,0.0095349221881225,0.0202819865319865,0.0102868671655229,5,384000.735,RELIABLESITE,0,1.16.17,0.931039752889043,0.985698366047092,0.926481728560675,295,420,116,0.931738089033225,0,"",1,1,52,1,0,0,0,1,0,0,0,35820,35820
FCvNkHa4U3yh7AXWGGL2jWLWiSRouR8EtzY5WVTHKTHa,146104.574294992,153966.433458225,0.000386736162297882,0.240732981658412,0.0380696924568567,5,379924.76,uvensys GmbH,43733.556277864,1.16.18,0.997202974414198,0.947072437365329,0.916647590187033,62,1938,133,0.93138109908185,0,"",1,1,55,1,0,0,0,1,0,0,0,35806,35806
7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA,203503.051811221,213439.226496806,0.00128899688046787,0.0184525991178342,0.0184525991178342,5,378921.37,Netwise Hosting Ltd,39093.565041978,1.16.18,0.990677475741433,0.974345705663674,0.914226702889459,144,934,137,0.930612898926241,0,"",1,1,57,1,0,0,0,1,0,0,0,35776,35776
9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x,134975.126029959,149359.848731735,0.00119023063460083,0.00917352219617028,0.00917352219617028,7,376797.591,TIER-NET,451.653843773,1.16.17,0.991391791452336,0.987246228186146,0.909102643845664,140,339,146,0.927773557657497,0,"",1,1,58,1,8.845912247,0,0.0000113765355162798,1,0,0,14,35667,35681
DySC6eaUthvVVzu4s8GFupm4PzYLNvq372AYnNrKP4xP,52501.666905654,53817.3534385983,0.000606779663395704,0.0175840336134454,0.0109970220833298,10,376287.32,TIER-NET,0,1.16.18,0.995611534661311,0.984711051297042,0.90787150881121,97,466,160,0.927280708363982,0,"",1,1,59,1,0.000000001,0,0,1,0,0,0,35648,35648
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,167397.624969814,180444.851446293,0.00306164113691298,0.01261337355455,0.01261337355455,7,376798.707,Amarutu Technology Ltd,38462.986318184,1.16.17,0.977857026496808,0.982463868874184,0.909105336428034,216,571,145,0.925325483549857,0,"",1,1,62,1,0,0,0,1,0,0,0,35573,35573
GwjRJdT9nKmegq6a8nyvEPfoQZUSPp6N4KmWAUMo76aU,128280.485417668,129017.131196693,0.00113543649535231,0.0583295381089499,0.0346091108129932,7,376464.651,Sibirskie Seti Ltd.,38287.107598267,1.16.18,0.991788083871745,0.951883617595261,0.908299356771989,124,1725,158,0.924496411773742,0,"",1,1,63,1,0,0,0,1,0,0,0,35541,35541
