vote_account,minimum_stake,avg_stake,avg_dc_concentration,avg_skip_rate,avg_grace_skip_rate,max_commission,avg_adjusted_credits,dc_aso,marinade_stake,version,normalized_dc_concentration,normalized_grace_skip_rate,normalized_adjusted_credits,rank_dc_concentration,rank_grace_skip_rate,rank_adjusted_credits,score,blacklisted,ui_hints,eligible_stake_algo,eligible_stake_msol,rank,in_algo_stake_set,msol_votes,vemnde_votes,msol_power,eligible_stake_vemnde,vemnde_power,target_stake_vemnde,target_stake_msol,target_stake_algo,target_stake
juicQdAnksqZ5Yb8NQwCLjLWhykvXGktxnQCDvMe6Nx,627102.804704105,642345.734374905,0.00392436555746194,0.00757384138959346,0.00757384138959346,4,398116.512,Latitude.sh LTDA,62127.157348267,1.14.22,0.977706660952729,0.990593433902013,0.952384683342236,247,819,55,0.959219506863833,0,"",1,1,26,1,546.590187688,754880.617238309,0.000596950423649277,1,0.017741494063702,22569,759,38675,62003
GREENr9zSeapgunqdMeTg8MCh2cDDn2y3py1mBGUzJYe,182433.78283884,183980.34165833,0.07201583799073,0.0140510734439207,0.0135121085795578,6,391147.254,WEBNX,62112.328755432,1.14.20,0.590896039221423,0.983218219667046,0.935712642938496,967,1525,116,0.886318209807296,0,"",1,1,658,0,0,2041335.68655054,0,1,0.0479762110339151,61030,0,0,61030
9xSvmMmFmG9atApxNDH5MY3pxKdicMKAGf7dNrwbTV1q,123500.997961623,134882.950079432,0.0046888627940859,0.0157153663415854,0.0119781373924759,3,402540.203,HVC-AS,57273.96085286,1.14.20,0.973363743391353,0.985123382532421,0.962967152105147,256,1389,42,0.966270953105123,0,"",1,1,19,1,12218.441543101,0,0.0133337116565756,1,0,0,16962,38960,55922
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,158186.7848064,170221.324464357,0.000440315348124085,0.0123204001730624,0.0108865558470853,0,415203.6,MWAY,49306.251517508,1.14.22,0.997498678652711,0.986479105926916,0.993260860048318,57,1275,11,0.993391158747347,0,"",1,1,2,1,6806.539013973,27274.870722915,0.00742859512574155,1,0.000641030040307361,815,9450,40053,50318
BWkvytz3MAiLkUbMuYK5yV1VYThbBYYQYG3gdef8NLw5,158870.944540119,168739.637408128,0.0368786258585534,0.0267722640361595,0.0179264654753978,10,373354.02,IS-AS-1,49961.227077951,1.14.22,0.790501751729286,0.977735672860893,0.89314720538959,760,1734,376,0.883862402324259,0,"",1,1,747,0,1692.025020158,1557290.3015188,0.00184650844024603,1,0.0365999913193849,46559,2349,0,48908
BeachiopjxQxL7CaHNSZsynApiZCKx9QFVtcWNz3jDBo,69437.377423114,285148.460569074,0.000738327091235804,0.00948621982650627,0.00948621982650627,10,373449.06,NorthC Deutschland GmbH,47535.891041722,1.14.20,0.995805748488082,0.988218296472293,0.893374562551568,96,1106,330,0.916428878381856,0,"",1,1,145,0,0,1562840.04945519,0,1,0.0367304324003589,46725,0,0,46725
1234LB7uvDC23rdCQoK8C3jNwnovUNyeKxz8wC3dghJ5,343416.518770113,347431.511175268,0.07201583799073,0.0112184138588651,0.0112184138588651,5,395386.675,WEBNX,46841.315051758,1.14.20,0.590896039221423,0.986066944625618,0.94585429621069,967,1323,63,0.894338614244259,0,"",1,1,609,0,0,1539778.31655106,0,1,0.0361884040336667,46035,0,0,46035
HxRrsnbc6K8CdEo3LCTrSUkFaDDxv9BdJsTDzBKnUVWH,1418403.79704662,1459061.40658286,0.00377376594484765,0.0156651021931167,0.0156651021931167,0,418020.7,AS-WAVE-1,42017.120217861,1.14.20,0.97856217967932,0.980544242791545,1,235,1632,1,0.995205277088476,0,"",1,1,1,1,3707.181111933,0,0.00404551228604729,1,0,0,5146,40126,45272
R1vAoSPFQdCc6wsAEMtxWXjqptSeN1YUiq2Zni1of21,76502.469851395,79889.4747181914,0.0180724396695736,0.01707574513609,0.0098025144891593,5,393202.53,TIER-NET,42633.278714317,1.14.20,0.897334991079238,0.987825464552843,0.940629327686404,687,1149,110,0.93759913258272,0,"",1,1,52,1,3900.668178892,0,0.00425722779278945,1,0,0,5416,37804,43220
6F5xdRXh2W3B2vhte12VG79JVUkUSLYrHydGX1SAadfZ,764769.568152792,826387.308796533,0.00213782614032196,0.00991471686925822,0.00991471686925822,0,415054,ALLNODES,39408.050184547,1.14.18,0.98785554447656,0.987686111343492,0.992902983034094,175,1159,13,0.991725156202888,0,"",1,1,4,1,756.254237679,0,0.000825035686067374,1,0,0,1050,39986,41036
7D1KBDEhnBs1w9AEd4zjbWybw7mhfNUh4KdZpjGvySjD,8637.623814451,44946.6524849053,0.000116218156388803,0.980927318295739,0.0212083253505992,0,414532.9,ZEN-ECN,40415.436477426,1.14.20,0.999339793725664,0.97365966568667,0.991656394049386,8,1817,22,0.991454091817835,0,"",1,1,5,1,0,0,0,1,0,0,0,39975,39975
bXr9MyoUAaGusQZ4gaUPmSZByHAV7RRGr1FhCW5tFh8,81934.579397269,87072.2558090961,0.00129394827214104,0.00807630489266645,0.00468376202651788,0,413766,CETIN a.s.,39060.897300605,1.14.22,0.992649403548652,0.994182857175987,0.989821795906279,135,365,28,0.99059227871816,0,"",1,1,6,1,0,0,0,1,0,0,0,39940,39940
DPmsofVJ1UMRZADgwYAHotJnazMwohHzRHSoomL6Qcao,247330.848161009,251198.428009379,0.000649664015040635,0.0110256468639387,0.0110256468639387,0,413007.6,23M GmbH,38963.134901992,1.14.20,0.996309421244773,0.986306357545168,0.988007531684436,84,1293,30,0.989153885913775,0,"",1,1,7,1,0,0,0,1,0,0,0,39882,39882
CzmqDuqEpfnkptuLAcikmJrhCnhFXo8aUBj6Rto1SPAc,351412.691106294,357906.135294728,0.00390283530086776,0.017229424351203,0.017229424351203,0,414764,OOO NIIR-RadioNet,39487.348708934,1.14.22,0.977828968954621,0.978601384600878,0.992209237485129,236,1709,19,0.988950130566263,0,"",1,1,8,1,0,0,0,1,0,0,0,39874,39874
5DiDp2gFM8eX9LV1yxkZAkw6f4v6ChMG8Kq9uYHiLf9T,89638.101569668,124358.070713349,0.0046888627940859,0.00917405119942712,0.00661280677794592,0,414573,HVC-AS,40336.259702113,1.14.20,0.973363743391353,0.991787020502511,0.991752322313225,256,662,20,0.988925979262882,0,"",1,1,9,1,0,0,0,1,0,0,0,39873,39873
BEASTXeioUFVSWKo1cpbHm4yqiqqu53H8xmjwy9phg4F,14085.9912567,32829.3191068102,0.010341236958441,0.00416666666666666,0.00172587161574305,0,416039.5,RELIABLESITE,38292.632545241,1.14.19,0.941254019711712,0.997856500473798,0.995260521787557,330,63,8,0.987151519828677,0,"",1,1,10,1,0,0,0,1,0,0,0,39802,39802
voteRnv6PBzmiGP8NicWtQiqEJTwKKq2SxtqtdLUJjd,669720.50124343,679827.955069326,0.010341236958441,0.0119965273232919,0.0119965273232919,0,416088.6,RELIABLESITE,39392.190366722,1.14.20,0.941254019711712,0.985100542590197,0.995377980085675,330,1392,6,0.986260644836182,0,"",1,1,11,1,0,1000,0,1,0.0000235099993081476,30,0,39766,39796
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,118329.008605351,151853.451497617,0.0080481163758564,0.0133551098245247,0.0116009363876458,0,414531.1,OOO NIIR-RadioNet,39199.487350938,1.14.20,0.954280664114557,0.985591858963554,0.99165208804253,320,1358,23,0.985436466739844,0,"",1,1,12,1,0,0,0,1,0,0,0,39733,39733
DsiG71AvUHUEo9rMMHqM9NAWQ6ptguRAHyot6wGzLJjx,508834.674125469,519055.505071909,0.0353325054635657,0.0132081149960869,0.0132081149960869,0,415217.6,LATITUDE-SH,39526.006387073,1.14.20,0.799284874929372,0.983595773881505,0.993294351212751,716,1507,10,0.962700695066751,0,"",1,1,21,1,0,28169.757490035,0,1,0.000662059201424215,842,0,38816,39658
6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ,406208.355655615,410389.839215424,0.010341236958441,0.0155271680021131,0.0155271680021131,0,414562.2,RELIABLESITE,39035.937481944,1.14.22,0.941254019711712,0.980715554417721,0.991726486272091,330,1623,21,0.98311449665862,0,"",1,1,13,1,0,0,0,1,0,0,0,39639,39639
GB44NXtM7zGm6QnzQjzHZcRKSswkJbox8aJsKiXGbFJr,442832.345288327,450833.720679457,0.0074950058426347,0.00666484190154081,0.00666484190154081,1,410988.303,Amarutu Technology Ltd,39156.768685474,1.14.20,0.957422746692538,0.991722393874577,0.983176916836893,283,670,33,0.979872081202199,0,"",1,1,14,1,0,0,0,1,0,0,0,39508,39508
3N7s9zXMZ4QqvHQR15t5GNHyqc89KduzMP7423eWiD5g,5475796.20182312,5487191.65355424,0.0141930719975079,0.00892338321594327,0.00892338321594327,1,410696.946,AMAZON-AES,38697.259293746,1.14.21,0.919372708395848,0.988917328774039,0.982479925037205,499,1017,34,0.97326630737983,0,"",1,1,15,1,0,0,0,1,0,0,0,39242,39242
GmTownnqSF8zXE4Cy3ZP8daMBPDSc6PnYW6aJLzjwTkz,909771.649780123,912979.425889294,0.00236977235564241,0.0363181435440677,0.0363181435440677,2,406183.246,GTT Communications Inc.,38212.142902322,1.14.22,0.986537916048944,0.954893560581707,0.971682134401478,190,1874,39,0.972676210514952,0,"",1,1,16,1,0,0,0,1,0,0,0,39218,39218
GHRvDXj9BfACkJ9CoLWbpi2UkMVti9DwXJGsaFT9XDcD,170731.547735049,178515.456458936,0.000461727051058107,0.00809670537067071,0.00666417086618097,0,403076.6,TEXASNET-ASN,39482.801960675,1.14.20,0.997377044124505,0.991723227287656,0.96425033497145,61,669,41,0.971460051173166,0,"",1,1,17,1,0.000233747,0,0,1,0,0,0,39169,39169
DMSuZcavta8L1w1tSiH8bALWjz6Q6KSryGG6m6Az4Qt5,367845.157374325,369951.578780724,0.0353325054635657,0.0146994080480923,0.0146994080480923,0,417515,LATITUDE-SH,39232.602132138,1.14.20,0.799284874929372,0.981743616443348,0.998790251296168,716,1591,4,0.966785836866444,0,"",1,1,18,1,0,6000,0,1,0.000141013625041571,179,0,38981,39160
J1to3PQfXidUUhprQWgdKkQAMWPJAEqSJ7amkBDE9qhF,105474.930950811,110231.456611059,0.0353325054635657,0.00340909090909091,0.00201732092704565,4,398479.584,LATITUDE-SH,39036.749088675,1.14.20,0.799284874929372,0.997494526005366,0.953253233631732,716,94,52,0.932968970167802,0,"",1,1,58,1,0,44278.623920273,0,1,0.00104065365773856,1324,0,37617,38941
CV7uvPY1Hk5Avb2NvkGJoUzGnipZrEZK27j5rQJoUae9,84691.158222292,87642.9765827449,0.0353325054635657,0.00904545454545454,0.00547319936229289,0,415182.1,LATITUDE-SH,38887.612714549,1.14.20,0.799284874929372,0.993202391109007,0.993209427188653,716,495,12,0.96337433945033,0,"",1,1,20,1,0,0,0,1,0,0,0,38843,38843
FahWJg2PkphJaMUUCzdYhXkD5NngUuuFRFD3YCE3BSwb,143218.638159259,173517.212116964,0.0353325054635657,0.00915634674236591,0.00909208682043646,0,414951.6,LATITUDE-SH,38565.258048036,1.14.22,0.799284874929372,0.988707802125011,0.992658019088528,716,1044,16,0.962604441759157,0,"",1,1,22,1,0,0,0,1,0,0,0,38812,38812
BH7asDZbKkTmT3UWiNfmMVRgQEEpXoVThGPmQfgWwDhg,416125.307684508,417449.133791947,0.00107962060270247,0.0125444725643509,0.0125444725643509,5,393436.42,01node Staking Services S.r.l.,42242.795507949,1.14.20,0.993866945424413,0.984420005084463,0.941188845432774,116,1444,102,0.952618642327771,0,"",1,1,37,1,0,12865.518106028,0,1,0.000302384034493945,385,0,38409,38794
RAREcr3SmDePhWD4Je1qEh1UMCQD5MFaDHF7UTzezQh,61135.077739404,69728.1491965671,0.000180378648565972,0.007096009253904,0.007096009253904,4,397896.864,MARKLEY-NETWORK-SERVICES,38735.152166041,1.14.19,0.998975314019428,0.99118689227233,0.951859235678999,19,745,57,0.962133067469321,0,"",1,1,23,1,0,0,0,1,0,0,0,38793,38793
5yHqB3NxovCEMUniQCboaPRMyyQ7kQQF4QqvC4vaz78z,53981.965477772,91532.5392420263,0.000648624632959178,0.00775717338217338,0.00660872978677454,4,396219.456,TIER-NET,39332.067693998,1.14.20,0.996315325714375,0.991792084047542,0.947846496596939,82,659,61,0.958683669341976,0,"",1,1,27,1,0,2704.427055171,0,1,0.0000635511914237006,81,0,38654,38735
73ckp5sRXUBqfEibK2TdCeArUpdFyw4mvq6QtTjMfuZD,2696.305373926,25896.7376685255,0.0353325054635657,0.0133333333333333,0.00484946986423308,0,411323.8,LATITUDE-SH,0,1.14.22,0.799284874929372,0.99397705121198,0.983979501493586,716,388,31,0.956333985846661,0,"",1,1,28,1,0,0,0,1,0,0,0,38559,38559
FXRu5NA4ouLGFuZNNWZFwwnvQz9zE7JCX3D23RJTc2NU,45481.452297196,45927.4988781248,0.000118782530217357,0.0237637362637363,0.00590219152185698,5,394503.46,Netrouting B.V.,38493.663262759,1.14.22,0.999325226159425,0.992669591054599,0.943741446296798,10,548,75,0.956056500487802,0,"",1,1,29,1,0,0,0,1,0,0,0,38548,38548
8jxSHbS4qAnh5yueFp4D9ABXubKqMwXqF3HtdzQGuphp,268689.605149265,272268.818779295,0.000704143088691003,0.00741843048194594,0.00741843048194594,5,394335.215,Blix Solutions AS,38500.125300169,1.14.22,0.99599993925537,0.990786451275884,0.943338966228227,91,800,86,0.955090460928377,0,"",1,1,31,1,0,0,0,1,0,0,0,38509,38509
AM3wUMazVnap88dVdE26jdSKBeLTe8EitNS7eTV35Tjd,37768.634727288,38675.0544989265,0.000100029111408705,0.013452380952381,0.00891230136046353,5,393882.35,ServeTheWorld AS,37950.724701584,1.14.21,0.999431759640487,0.988931092226519,0.942255610786738,7,1016,97,0.954642363028837,0,"",1,1,32,1,0,0,0,1,0,0,0,38491,38491
7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA,170692.22106048,173957.70944219,0.00133043204483024,0.0110569227691076,0.00929010648818446,5,394463.465,Psittacus Systems LIMITED,38280.458571044,1.14.22,0.992442148362464,0.988461865486315,0.943645769216692,144,1072,76,0.954600296490628,0,"",1,1,33,1,0,0,0,1,0,0,0,38489,38489
B6nDYYLc2iwYqY3zdmavMmU9GjUL2hf79MkufviM2bXv,571396.655957919,574699.564656151,0.00148631035681812,0.0111443589260747,0.0111443589260747,5,393279.86,AS40676,37798.226532092,1.14.19,0.991556642665204,0.986158919435275,0.940814318525374,146,1314,107,0.95210887615534,0,"",1,1,39,1,49.563115026,0,0.0000545658522531332,1,0,0,69,38389,38458
7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o,295645.991252137,304934.365594757,0.0028069952021185,0.00802942776887828,0.00802942776887828,5,394406.655,M247 Europe SRL,38421.213279785,1.14.22,0.984054162429923,0.99002760433553,0.943509866855876,192,889,80,0.95332573828878,0,"",1,1,34,1,0,0,0,1,0,0,0,38438,38438
GuxBSrv5jnSwwPepkqnmkM7YCBSakKanbnw4BKMdda4j,132626.023541998,137109.632584402,0.000537676576507082,0.0159274964166268,0.0110878792902762,5,393451.43,SIA BITE Latvija,37101.585044085,1.14.22,0.996945593869293,0.986229066062329,0.941224752745498,63,1300,101,0.953259060096607,0,"",1,1,35,1,0,0,0,1,0,0,0,38435,38435
FCvNkHa4U3yh7AXWGGL2jWLWiSRouR8EtzY5WVTHKTHa,168717.774769022,171084.086194433,0.000442459633889161,0.0366975375331587,0.0312191255087303,5,394411.69,uvensys GmbH,37905.675646416,1.14.19,0.997486497501675,0.961226443423713,0.943521911713941,58,1872,79,0.953186042735883,0,"",1,1,36,1,0,0,0,1,0,0,0,38432,38432
4MpRU9fDDSQNNTeb4v5DPZZTKupYancGksH679AKLBnt,178730.257646561,196914.116907774,0.00392436555746194,0.0114369962762782,0.00959091790774789,5,394524.17,Latitude.sh LTDA,37833.476383897,1.14.19,0.977706660952729,0.988088263458546,0.943790989297898,247,1127,74,0.952416267564845,0,"",1,1,38,1,0,0,0,1,0,0,0,38401,38401
F1FkySZudpAUwfzcgrGVJTrQKFGg2bxBMJooNhRX1RBB,111829.817186165,112006.796887694,0.00230924130743288,0.0161241682565083,0.00797969971044966,5,393429.295,I P House Limited,38361.858169884,1.14.20,0.986881777791909,0.990089365632667,0.941171800822304,176,880,103,0.951966994572271,0,"",1,1,40,1,0,0,0,1,0,0,0,38383,38383
81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL,190505.66953639,196704.896394577,0.00477142100558565,0.0106335366241027,0.0106335366241027,5,394352.03,SERVERS-COM,38066.766411502,1.14.22,0.972894750843856,0.986793350960924,0.943379191508937,276,1238,84,0.951259597518308,0,"",1,1,42,1,0,0,0,1,0,0,0,38355,38355
B1w6SZcyvjyp6zEyStcc8u9AxXAh2AbYvNzMmP9rRKE9,27431.177556246,47660.1093101838,0.00392436555746194,0.0298412698412698,0.00631606994801924,5,393535.125,Latitude.sh LTDA,0,1.14.20,0.977706660952729,0.992155561967909,0.941424970103155,247,609,100,0.950909121915763,0,"",1,1,43,1,0,0,0,1,0,0,0,38340,38340
BLADE1qNA1uNjRgER6DtUFf7FU3c1TWLLdpPeEcKatZ2,4258929.39288806,4270413.75501385,0.0111452206733301,0.0141129521017091,0.0141129521017091,5,397090.12,HURRICANE,38332.582838112,1.14.20,0.9366867893449,0.982471983508282,0.949929321681917,373,1557,59,0.950395290693635,0,"",1,1,44,1,0,0,0,1,0,0,0,38320,38320
ASe5VJAvTWqPeZXaoKZFk23xzoD3SgXZk1JrkWQx3M1W,1644598.93881947,1648214.96964816,0.00477142100558565,0.0130091370042049,0.0130091370042049,6,390233.762,SERVERS-COM,38071.346518705,1.14.22,0.972894750843856,0.98384290074044,0.933527363597066,276,1489,121,0.943454310646062,0,"",1,1,45,1,0,0,0,1,0,0,0,38040,38040
HQbdXrLm3EuFyu66mCpDS4ir9zRkhNHJVnck4vxG7jEo,139374.234613898,141110.631412444,0.00669492708330551,0.0178240662396173,0.0123264443039193,6,391098.468,JSC ER-Telecom Holding,37358.168887355,1.14.21,0.961967793983642,0.984690792012454,0.935595935799352,281,1429,117,0.943429672151789,0,"",1,1,46,1,0,0,0,1,0,0,0,38039,38039
4xtLq63x83LQTusziYCGotU1fzwAyZLkEyvzb7Gkhuox,38907.012574911,39025.1845059087,0.0111452206733301,0.00192307692307693,0.00192307692307693,7,391976.393,HURRICANE,0,1.14.20,0.9366867893449,0.997611575255155,0.93769613083754,373,84,115,0.942149727870796,0,"",1,1,49,1,0,0,0,1,0,0,0,37987,37987
9Gko8QZBbV5SrEvHKtQHcMrGGSfgFP3KJUozEGifu25x,113627.981136554,117789.202276123,0.000648624632959178,0.0164166373687369,0.0105449264151357,8,384511.52,TIER-NET,443.208309001,1.14.20,0.996315325714375,0.98690340314511,0.919838467329489,82,1230,139,0.936762979066827,0,"",1,1,53,1,0,6248.591060688,0,1,0.000146856346763123,187,0,37770,37957
Pond1QyT1sQtiru3fi9G5LGaLRGeUpJKR1a2gdbq2u4,1610466.93293096,1658191.79685616,0.0353325054635657,0.0103920739494941,0.0103920739494941,4,399481.248,LATITUDE-SH,37252.957967743,1.14.20,0.799284874929372,0.98709324298296,0.955649440326759,716,1214,48,0.934012107393022,0,"",1,1,56,1,0,8507.5,0,1,0.000199950921137539,254,0,37659,37913
GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT,121501.162315676,121985.373614175,0.000315480530639235,0.0134159617794486,0.00960598355030447,8,380523.224,K4X OU,38597.19785969,1.14.22,0.998207834023265,0.988069552218736,0.910297561819307,33,1128,179,0.929804679881411,0,"",1,1,70,1,55.574354346,10386,0.0000611137545235092,1,0.000244095929700372,311,78,37489,37878
2nvpHkLkMeaa1G2QgHMLzvoStXwBzV5LR4nyiZqNYgFA,1108.634030172,1165.2237775325,0.00000301388630625866,0,0,7,384708.543,Operationrange LTD,0,1.14.20,0.999982878865821,1,0.920309790878777,4,1,138,0.938697205116878,0,"",1,1,50,1,0,0,0,1,0,0,0,37848,37848
2wUhcnViyzstvWmk7NAboKtjbFbqJPo4BvFBV37dacLc,96198.158914673,98395.9260551287,0.016995789450829,0.0504963281798448,0.017505897330255,5,393673.35,MEVSPACE sp. z o.o.,37045.864851679,1.14.21,0.903451171646605,0.978258010450565,0.941755635546278,587,1723,98,0.938670516092812,0,"",1,1,51,1,0,0,0,1,0,0,0,37847,37847
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,136806.764442887,142516.297536103,0.0074950058426347,0.00403846153846154,0.00377448900735624,7,386074.62,Amarutu Technology Ltd,37743.856647497,1.14.22,0.957422746692538,0.995312156868956,0.923577755838407,283,245,130,0.934302708356777,0,"",1,1,55,1,0,2000,0,1,0.0000470199986162951,60,0,37671,37731
FzWY14JRyemkT7Yhng4s9BBmqJwL5pGSHpiLEW8LAWB2,71405.414954157,82837.0886149154,0.00235800231603654,0.0186770833333333,0.00825505301646938,10,383963.98,PERFECT-INTERNATIONAL,37731.780427379,1.14.22,0.986604778699655,0.989747382094837,0.918528627888523,178,918,140,0.934480247567645,0,"",1,1,54,1,0,0,0,1,0,0,0,37678,37678
9mg9SH69itqkRdy1CudMforH3ju7uR3K8GH8esGx4Mfx,3718.166161434,33364.0862881641,0.0353325054635657,0.00625,0.00154756424503708,4,398646.24,LATITUDE-SH,36735.928957647,1.14.20,0.799284874929372,0.998077954816716,0.953651912453139,716,53,49,0.933320525323604,0,"",1,1,57,1,0,0,0,1,0,0,0,37631,37631
