vote_account,msol_votes
1KXz4xKV2viJCGpxqnQqdf2J45vQr5USdmtcJLTaHkm,233.282325742
26pV97Ce83ZQ6Kz9XT4td8tdoUFPTng8Fb8gPyc53dJx,267.282210293
2DpnT6to3eJsXeg1Tk42XFCXLMKL7pGzMKFwQS5CNK6a,35.007135321
2PXahCdEhHwy2D4Q1cYx7LgyQR3HMV9zPqMUfuBszRLM,0.017335276
2ZuVhyBsUbTh27LBCQH3BkenjPp86gUZiNBKmhPsTRpT,343.161023634
2ayMCC4aizr8RGg5ptXYqu8uoxW1whNek1hE1zaAd58z,59282.590905472
2bm3fmyLq12943jC1UePUcvFho7y1bUik8PisvsRc2yq,1e-09
2g2QU1NDRax6i2mKzRwgRfdBFoDkMC6bj7Zp5Q3i8sCq,51.364783847
2het6nBRLq9LLZER8fqUEk7j5pbLxq2mVGqSse2nS3tf,1e-09
2iWXwF2Q5W6o7yntV2mkbxncB4rYHnX61y3NU8a8EFMJ,1e-09
2tucttroqFNXsrYeMBQ8LfzKNfgwT2rHBzAF6RzbbHEp,0.009906849
34yvUa2fxfm2tUqxFEj9PHrVNwCcdzd51eo9hntWpZRs,6.160290450000001
39xF5qkfK5HBaG4Hkq6bjumUB2k4B5ozEAmfZoobhUVw,457.54760651500004
3N7s9zXMZ4QqvHQR15t5GNHyqc89KduzMP7423eWiD5g,13.443928351
3Xn3K5zeTzs4sURj1PCRaF6rvFg2hPgT49B4SiM998f7,719.08013867
3dXXxEaV4fZqw1PL7VezfDkiJV5W4WTtRjh2EHgKSthF,14.72881021
3xjfK9C9YNcta8MvK1US4sQ3bc6DEjoJoR3qLExGf9xE,0.008682528
3zEbnWKibg574DaGC1EA3zLNwBK6MGQxEySUgQWKBaYV,123.894183889
3zxkHtntSzfW2rukRFqhN9SDPzqicvF6WwN6yDwdSvxQ,1e-09
4BVYjw1ztUzUPsxsaCheWWwThT2X4rjogZytGnuWPUGg,0
4FsAxdHQ6HmFrDD7yCwsKNApuA67QYSCMoLAy3NfySxJ,513.4596923940001
4GN2gRpWbtx7REhN7gS9AsEkZy8QmA5xv4eTGiGafGuF,1.723686256
4K4qpgksvHbKnk8mpMNncHxihMN1ayidQ8odqJKaN7mH,1.821099272
4PTVcstjs4s89uETGapnjTNPDa4XfHF9kLUu8WCeYNQb,61.009794965
4TZfczJQWHQm7HaEP1DsSHLC7EexkWeFQFYicnemcnMb,0.008667638
4ZCnzKSLNUrJnLqPGYvD2DWgZuoFrs419tEk1J1VZyNw,0.021049775
4jJQwaucKKmwqtaYB7rZMMAmWnKuGvd4VWzw3La5Y7pQ,142.47959332099998
4qvFxnUXYjBdcviCwVV7gKcGJMCENEBfS82hSLJUhyvu,487.92066629500005
4tuMshQNpAFpy1YtEHnSsE5EPN1mAT8FevWvn2UPJHNM,0.992508212
54LAJpkmdovUQPRqE4pyDXHRfHpVJqT5MjwEmAEVBboY,2e-09
55gncCYVFXYZhjD5a3aemVVtiHaVwfzu2R4axgamGLwV,0.42965028400000005
5AC692spnjbegP7ttCXJEzUe8S81sLYsqJd8Ae6Zv1xU,25.511248718
5DiDp2gFM8eX9LV1yxkZAkw6f4v6ChMG8Kq9uYHiLf9T,7.890920615
5EYp3kCdMLq52vzZ4ucsVyYaaxQe5MKTquxahjXpcShS,0
5HScvYkTWL9iojhPv26xK7GqB7oBsj9A2qHCeNRFmdyG,1.5932e-05
5WPxGiB6zBXNJp8JN3WhSKDuTY3ZBX6dBDcbtVMQAJLX,22.987382237
5XGMWvqZSBk1fktPtxbwaMF5dhkbrtchpwd4xiXG9q8u,57.004298736
5iJDEVRi1nMLwKAWhYbEokZnvBAe15rgFaHGkggVEP9z,0
5iZ5PQPy5Z9XDnkfoWPi6nvUgtxWnRFwZ36WaftPuaVM,171.84377187500002
5jfGwxqrdtXkz6qYb78qHx1vsU3CjzHvQizjnFmXPF1D,0.983582393
5mSBnz3zNSVzXQHxBmrTLESynukH2JHVcCN14GHtVsWD,3.409994361
5nH6sYJNSa71DCBQHgRCsX1dh5W1bWrUPeYieo9xyZ7f,2e-09
5tq4wWgnwRiJVU6nakZrBCZJ63pMEZJxmVrL2WnZ6yQv,0
5wYHvcKbCHPsT9dhEZaVZzoVY1qA7bosKRzKczpcaXpq,0.09807831
644K33yWfSzc32VvY5fRUfUqphw8LTaLQntCkyEpJ8h7,1027.718850495
6559KMdiUseNSAkRcK9WcFcNTppoj6jWtKVedpMkBYCn,4821.830662036999
6F5xdRXh2W3B2vhte12VG79JVUkUSLYrHydGX1SAadfZ,718.4977004229999
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,226.327681353
6SmEcnuXJ3ZYqJWTqCoPQMhfvey6PfWb1LebLzoH3f7m,566.35984863
6T5kjAEURp7jsEfX6NdQVczDseUgMFHtK349Agouwotq,1.681282418
6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ,40.068938531
6gNdKvKUXLsmGnhYHAa6BRtcirMEM6orhZfikoFVXen9,2.5820822679999997
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,3677.2202002810004
6ztDG1XRZiuXtoCotN51kUPtdHXwRAgRiVEbbUfoQ6CK,4.172666151
73ckp5sRXUBqfEibK2TdCeArUpdFyw4mvq6QtTjMfuZD,0
76DafWkJ6pGK2hoD41HjrM4xTBhfKqrDYDazv13n5ir1,0.435682586
76nwV8zz8tLz97SBRXH6uwHvgHXtqJDLQfF66jZhQ857,9.334251797
77hUX7gpQov27qQTBDyJKJXNwm7apatfhEdsStC3YUb8,3.1026000000000004e-05
78oKabsmtwWk6ErK2qgyirbeqS8PzqCFZjvYATWpNJkk,1e-09
7DrGM5rSgw8iCnXNxgjfmy4GFy6PuKu3gsujT5TjcDaA,0.002944694
7Eg46UwGgsufXdd9C9kF27UAyD2t4VdmCdVTtPFoqxCy,388.408595259
7GLsg47ChRfrLNTouzzkZGJUFe7BvuSLd4UGPAowBxhr,4.06e-07
7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh,44541.12914606501
7PmWxxiTneGteGxEYvzj5pGDVMQ4nuN9DfUypEXmaA8o,5.5329224770000005
7bshVP74UGL7gn6CTEztizxKsZrcmwPmB4rT1tVbU3vH,69.705442231
7mLJVHGC2remjBy65CU69fucgCqb6ZXYhYqNbdKEtpPN,4.555473795
7tr5vUb3j36k4p9bs2tr1GwRFoSsEWd4LEut8e8HJZEv,3.8729163200000003
81LF3sFyx9aANNhZPTyPEULKHV1mTqd3qho7ZLQghNJL,1e-09
83c5NZebvsUQsL3e9xb37nHiYchLCudDYtQ5Z3gLnLxv,9.232857086
