vote_account,minimum_stake,avg_stake,avg_dc_concentration,avg_skip_rate,avg_grace_skip_rate,max_commission,avg_adjusted_credits,dc_aso,marinade_stake,version,normalized_dc_concentration,normalized_grace_skip_rate,normalized_adjusted_credits,rank_dc_concentration,rank_grace_skip_rate,rank_adjusted_credits,score,blacklisted,ui_hints,eligible_stake_algo,eligible_stake_msol,rank,in_algo_stake_set,msol_votes,vemnde_votes,msol_power,eligible_stake_vemnde,vemnde_power,target_stake_vemnde,target_stake_msol,target_stake_algo,target_stake
DumiCKHVqoCQKD8roLApzR5Fit8qGV5fVQsJV9sTZk4a,6135236.03543114,6166770.92983965,0.0176474271131011,0.00757320304408791,0.00757320304408791,8,374660.248,UNITAS,561770.121874372,1.17.20,0.881848597817638,0.987323004937592,0.89162171713578,498,933,329,0.89747979784082,0,"",1,1,296,0,431903.740029227,689145.340591811,0.353632705195544,1,0.0784128423882671,97651,440393,0,538044
mintrNtxN3PhAB45Pt41XqyKghTTpqcoBkQTZqh96iR,829427.287865749,971349.486008272,0.0189974585171754,0.0150193617045873,0.0150193617045873,7,378866.748,Latitude.sh LTDA,438158.749623358,1.17.20,0.872809993926016,0.974858672999899,0.901632404880618,593,1477,307,0.902830977666008,0,"",1,1,248,0,265537.195569662,2218457.5134446,0.217415369247586,1,0.100000012538652,124534,270756,0,395290
StepeLdhJ2znRjHcZdjwMWsC4nTRURNKQY8Nca82LJp,724338.369477209,729671.302362829,0.149362824199607,0.0110761449209582,0.0110761449209582,7,378864.516,LATITUDE-SH,360854.948712668,1.17.20,0,0.981459333170379,0.901627093135688,1691,1263,308,0.769056174194405,0,NOT_ELIGIBLE_VEMNDE_STAKE_SCORE_TOO_LOW,1,1,1462,0,351892.497015661,402446.930254422,0.288120785861373,0,0,0,358809,0,358809
2ayMCC4aizr8RGg5ptXYqu8uoxW1whNek1hE1zaAd58z,465186.271836296,472968.391223424,0.00546416605129403,0.0422123918624533,0.0422123918624533,10,354507.21,HVC-AS,232408.785798384,1.17.20,0.963416826907398,0.929339504025248,0.84366123442382,312,1728,1438,0.868675807852173,0,"",1,1,617,0,69367.495565516,1652072.40024908,0.0567960469486259,1,0.100000012538652,124534,70730,0,195264
9xEFsHZt2mbuGQjtVGABxpeQiNeDvj54pfsJrrrUUev6,400665.570502093,404298.37557492,0.0154899694084002,0.00746594338853088,0.00746594338853088,4,402030.816,Latitude.sh LTDA,171813.50631262,1.17.20,0.896293006700921,0.987502549856166,0.956758579051116,484,918,75,0.949821104136089,0,"",1,1,52,1,86.533484013,2602520.44823634,0.0000712335272468242,1,0.100000012538652,124534,89,37214,161837
CogentC52e7kktFfWHwsqSmr8LiS1yAtfqhHcftCPcBJ,1851130.87670444,1936092.01675257,0.0154899694084002,0.0116318087623864,0.0116318087623864,5,399259.255,Latitude.sh LTDA,155514.207103322,1.17.20,0.896293006700921,0.98052919202229,0.950162779280101,484,1292,82,0.944210999863473,0,"",1,1,77,1,579.470468112,758284.941728576,0.000474071405470244,1,0.0862798016067614,107448,590,36994,145032
7K8DVxtNJGnMtUY1CQJT5jcs8sFGSZTDiG7kowvFpECh,521507.188263927,529318.169049722,0.00482849637932197,0.0138835811152531,0.0138835811152531,5,385864.54,TIER-NET,146880.412484417,1.17.20,0.967672702995565,0.976759887695867,0.918285848507226,255,1426,257,0.930381829135327,0,"",1,1,157,0,2554.447239689,3018046.96076649,0.00209115435159068,1,0.100000012538652,124534,2604,0,127138
GNZ1PAAS33davY4Q1BMEpZEpVBtRtGvSpcTH5wYVkkVt,397624.361596367,408281.971051399,0.0154899694084002,0.00663506986444499,0.00663506986444499,4,391030.176,Latitude.sh LTDA,123308.348726741,1.17.20,0.896293006700921,0.988893372141136,0.930579101567845,484,818,163,0.929790030863187,0,"",1,1,159,0,282.21141005,1131113.47270522,0.00023089488142074,1,0.100000012538652,124534,288,0,124822
Ehdn9LdjTAURQSMoDPERXLehtvzy7QD762wwPkzGT7RS,308581.898490792,315935.133956568,0.0176474271131011,0.00633509236007613,0.00633509236007613,5,386883.89,UNITAS,130272.581453383,1.17.20,0.881848597817638,0.989395512823167,0.920711711945405,498,782,236,0.920016140608653,0,"",1,1,182,0,102.626396768,9788337.82717198,0.0000843339460508378,1,0.100000012538652,124534,105,0,124639
EARNynHRWg6GfyJCmrrizcZxARB3HVzcaasvNa8kBS72,1260889.9376146,1321100.75490287,0.0310148212111931,0.00589187878812455,0.00589187878812455,5,386937.375,AS-CHOOPA,118051.012181452,1.17.20,0.792352472059947,0.990137420339777,0.920838996299151,630,704,231,0.906402486727014,0,"",1,1,229,0,48312.073102134,463515.821877668,0.0395567145787192,1,0.0527401614735959,65679,49262,0,114941
1KXz4xKV2viJCGpxqnQqdf2J45vQr5USdmtcJLTaHkm,217478.763133519,225055.075350769,0.00434802991439837,0.00870548618076587,0.00870548618076587,5,386898.52,Hostkey B.v.,122921.140477707,1.17.20,0.970889477099149,0.985427644724832,0.92074652862476,246,1060,234,0.933436298859287,0,"",1,1,149,0,234.000858612,759786.591265198,0.0001915936250087,1,0.0864507034330035,107661,239,0,107900
8D8XL6ovqx15RKwC1XtFyTz6H8JYF2fUsxTnsY4b123P,226510.357039468,233670.416143485,0.00515613223836186,0.0225338010066335,0.0225338010066335,2,399170.562,TIER-NET,44188.798701722,1.17.20,0.965479146059321,0.962280044198553,0.949951706433756,292,1675,84,0.953288876973443,0,"",1,1,42,1,229.376040167,40100.783870898,0.000187499744132445,1,0.00456281544897339,5682,234,37350,43266
voteRnv6PBzmiGP8NicWtQiqEJTwKKq2SxtqtdLUJjd,1041754.24846008,1069009.95705619,0.0087865425207808,0.00937590396027809,0.00937590396027809,0,420200.9,RELIABLESITE,48673.155589069,1.17.20,0.941173162948241,0.984305413770354,1,442,1121,1,0.989742441512833,0,"",1,1,2,1,723.217312442,4456.917839604,0.000591975174706366,1,0.000507104880849997,632,737,38778,40147
FMKT6kHBkmPf3LjZV5tpo3oR4m32rF8nF8JtC3WWcWoN,11038.081428817,30574.2028636804,0.00252221917305242,0.0314484126984127,0.00709032187564135,0,406241.2,PERFECT-INTERNATIONAL,39540.469333769,1.17.20,0.983113474276024,0.988131313146482,0.966778509993672,171,873,45,0.970934104741173,0,"",1,1,10,1,1.302112639,9371.909052311,0.000000818776175250853,1,0.00106637055386193,1328,1,38041,39370
8FPz3JG4E3HVXxGbPZVibarva4AGXSZWx3qKLUS5uFtN,349121.339234674,365338.336138982,0.00344947549055486,0.0106203092964755,0.0106203092964755,0,407355.4,OOO NIIR-RadioNet,44726.982155298,1.17.20,0.976905394571644,0.982222369091534,0.96943009879322,201,1224,30,0.971564165089771,0,"",1,1,9,1,1104.995844927,124.099633341,0.000904747673652192,1,0.0000141268812105249,18,1127,38066,39211
oRAnGeU5h8h2UkvbfnE5cjXnnAa4rBoaxmS4kbFymSe,161752.766918849,184000.175933982,0.00344661193912437,0.0251941789821816,0.0224952291827145,0,418169.5,Edgevana,141.059212382,1.17.20,0.976924566353149,0.962344610646663,0.995165645766108,200,1673,5,0.989834630847234,0,"",1,1,1,1,319.531844327,230.321283299,0.000262008376080273,1,0.0000261639870940491,33,326,38781,39140
DHnoGrcm2oecMuWpyYjwxzYoEW3vJdivGtV4favEp3R4,84199.389029083,102713.054016983,0.0042200663406656,0.0377632851019948,0.0169016398060568,4,398297.766,JSC ER-Telecom Holding,4.510810904,1.17.20,0.971746206840425,0.971707875370482,0.947874614261892,228,1557,92,0.953380494743866,0,"",1,1,41,1,1.710212553,10097.568,0.00000163755235050171,1,0.00114900027029154,1431,2,37353,38786
5iZ5PQPy5Z9XDnkfoWPi6nvUgtxWnRFwZ36WaftPuaVM,215144.183759005,247564.61076792,0.00107072482562064,0.0158871263244008,0.0148528247339509,5,392766.488,UK Dedicated Servers Limited,0,1.17.20,0.992831383368932,0.975137443863717,0.934711201237313,110,1470,140,0.946762478690362,0,"",1,1,63,1,171.796122467,10000,0.000140829502143147,1,0.00113784087004536,1417,175,37094,38686
5iJDEVRi1nMLwKAWhYbEokZnvBAe15rgFaHGkggVEP9z,82668.696447198,103760.015784334,0.000857916462283556,0.00818231332937216,0.00790759549312351,4,390672.48,VNET a.s.,39422.636546224,1.17.20,0.994256158003969,0.986763256123167,0.92972785160622,104,968,174,0.944042622168716,0,"",1,1,78,1,29.864034358,10556.13312373,0.0000245632852575256,1,0.0012010774714404,1496,31,36987,38514
6hZL2FZim27WkQccMfygvvXH2eow5u3wR6XUJHbMoeWP,432311.464134139,468263.60888645,0.00121696722337951,0.00862825710949656,0.00862825710949656,0,407409.2,MWAY,54188.840766489,1.17.20,0.991852274955961,0.985556920613707,0.969558132788388,126,1049,21,0.974218676800731,0,"",1,1,6,1,203.334846849,272.476989758,0.000166211563575923,1,0.0000309286748396108,39,207,38170,38416
CrLn7zEBytbmRBUGhkDyyUbGCa6H7bMCnw94Dip8QbcJ,106300.655136744,115585.870482391,0.000490057741112301,0.0193656948212275,0.014514157021245,0,407424.2,JSC Ufanet,2.512995939,1.17.20,0.996719011281834,0.975704349160825,0.969593829998936,81,1454,14,0.974236974747219,0,"",1,1,5,1,154.918308462,0,0.000126910307163882,1,0,0,158,38170,38328
9w3YAf77BSGLQXahTpwAe9U9mNdCXkqmxH17uCyN1wyH,78396.366378799,89923.2485392647,0.000286180818242905,0.0101722351722352,0.00653053979519087,0,407427.3,Adworlds Technologies Lp,0,1.17.20,0.998083988972648,0.989068347929332,0.969601207422449,41,804,13,0.975480646161471,0,"",1,1,3,1,0,0,0,1,0,0,0,38219,38219
A7uqmajxP3NdzbYDXiGQRGTL8d3dZ5pjS4kR9NTZcxtg,71062.210557571,78017.2480371899,0.00020251994211962,0.00701058201058201,0.00701058201058201,0,407412.1,Clouvider Limited,0,1.17.20,0.998644107439687,0.988264791922866,0.969565034249094,29,861,20,0.97547718071486,0,"",1,1,4,1,0,0,0,1,0,0,0,38219,38219
MNDE6ueF5uMvyk3ohq7wWZ8H749pbpj1yHj2MvMRCJM,133845.594101766,147409.858732967,0.000578360235759083,0.026626448539381,0.0184914627600497,0,407367.2,H4Y-TECHNOLOGIES,31.741365716,1.17.20,0.996127816684919,0.96904662654082,0.969458180598852,90,1598,29,0.973529543530706,0,"",1,1,7,1,29.060590947,6.539860064,0.0000237445090822747,1,0.000000794114624260277,1,30,38143,38174
AnoFcEWKt7j9UuyvuNsJDbaRPrfo5LqpjvbxqQPswxn4,12114.03757783,18744.1180446615,0.00252221917305242,0.05,0.00419603737002373,0,406482,PERFECT-INTERNATIONAL,0,1.17.20,0.983113474276024,0.992976136423149,0.967351569213679,171,487,44,0.971747598239383,0,"",1,1,8,1,0,0,0,1,0,0,0,38073,38073
5WPxGiB6zBXNJp8JN3WhSKDuTY3ZBX6dBDcbtVMQAJLX,202964.005045904,231284.137904427,0.00402779489661404,0.016106492043992,0.0119691960806824,0,407402,OOO NIIR-RadioNet,43179.962425276,1.17.20,0.973033484615748,0.979964430012971,0.969540998127324,225,1319,25,0.97088010619367,0,"",1,1,11,1,1.890886317,0,0.00000163755235050171,1,0,0,2,38039,38041
CzmqDuqEpfnkptuLAcikmJrhCnhFXo8aUBj6Rto1SPAc,543076.279229567,564031.109558414,0.00402779489661404,0.0149173906692234,0.0149173906692234,0,407405.8,OOO NIIR-RadioNet,43719.471840233,1.17.20,0.973033484615748,0.975029365150142,0.969550041420663,225,1472,22,0.970507442199098,0,"",1,1,12,1,5.642274839,67.904169625,0.00000491265705150512,1,0.0000077321687099027,10,6,38024,38040
6SmEcnuXJ3ZYqJWTqCoPQMhfvey6PfWb1LebLzoH3f7m,169235.258553148,181317.276028939,0.00546416605129403,0.0192356207304188,0.0123662852069686,3,401261.692,HVC-AS,7297.104954212,1.17.20,0.963416826907398,0.979299731487927,0.954928206960052,312,1340,77,0.958108881146403,0,"",1,1,33,1,478.733985651,28.48522844,0.000392193787945158,1,0.00000317645849704111,4,488,37538,38030
8guXF5HQVU4g71ZCnn6aEJxQyb59NaEc4XCGjF5arsiH,70722.754049598,74018.8001626038,0.00419337160020469,0.023660687138948,0.0110762275148649,0,407207.4,OOO NIIR-RadioNet,0,1.17.20,0.971924930968092,0.981459194914143,0.969077886315807,227,1264,34,0.970468301539108,0,"",1,1,13,1,0,0,0,1,0,0,0,38023,38023
HcbE5huUVDgsf7SURsRfQqnFMp3Zz3i49eXMddugPyAP,202325.017728316,208395.581102657,0.00166582161943224,0.0164428332771747,0.0164428332771747,4,405667.292,Cosmonova LLC,37930.360176899,1.17.20,0.988847147016944,0.972475884371083,0.965412715679571,150,1536,52,0.969561333476976,0,"",1,1,14,1,0,0,0,1,0,0,0,37987,37987
39xF5qkfK5HBaG4Hkq6bjumUB2k4B5ozEAmfZoobhUVw,70682.793848926,88359.3981571436,0.00497057965922621,0.00587121212121212,0.00372336280873766,0,406215.1,HOSTING-SOLUTIONS,0,1.17.20,0.966721440319155,0.993767359508634,0.966716396847317,256,461,46,0.968798016047701,0,"",1,1,15,1,0.748016589,2.911494667,0.000000818776175250853,1,0.000000334364052320117,0,1,37957,37958
H7CfFGvmUHWvryBKAaVibVxz85SYmWyoECx3CjLHq3zC,16256.820074006,17855.9499932367,0.00689815543334673,0,0,0,406924.1,Inetcom LLC,0,1.17.20,0.953816115420206,1,0.968403684999247,336,1,38,0.968589929294837,0,"",1,1,16,1,0,0,0,1,0,0,0,37949,37949
DM8eVQwKYpFUq4MAC1XEeZMjV4T34LfvGkK9vca55GaY,58956.686373361,62143.6118942668,0.00434802991439837,0.0219461025789626,0.0115967236006985,0,406203.6,Hostkey B.v.,0,1.17.20,0.970889477099149,0.980587922049584,0.966689028985897,246,1290,48,0.968404397392835,0,"",1,1,17,1,1.11859539,0,0.000000818776175250853,1,0,0,1,37942,37943
ASfKFAKz6fH4eip1jdLGt5Ym954kU9KYnwq2Csn9ogSz,72050.544834701,77850.1111590673,0.00274714932480199,0.0272374364765669,0.0117029832794076,0,405002.8,Unknown,0,1.17.20,0.981607542977824,0.980410051020049,0.963831348290782,183,1300,60,0.967841432298732,0,"",1,1,18,1,0,0,0,1,0,0,0,37920,37920
6F5xdRXh2W3B2vhte12VG79JVUkUSLYrHydGX1SAadfZ,1496489.69877295,1506721.28093243,0.00396485097888674,0.071652792619587,0.071652792619587,0,406164.5,ALLNODES,36843.556285836,1.17.20,0.973454900842072,0.880058398941864,0.966595978257067,224,1738,50,0.960994460245898,0,"",1,1,26,1,240.970129139,131.334590222,0.000197325058235455,1,0.0000149209958347852,19,246,37652,37917
GB44NXtM7zGm6QnzQjzHZcRKSswkJbox8aJsKiXGbFJr,523086.680177975,536222.101689874,0.0017040304559101,0.00791635946721989,0.00791635946721989,1,403017.12,Amarutu Technology Ltd,43200.955910081,1.17.20,0.988591334791361,0.986748585863344,0.959105799154642,159,971,68,0.965768403614807,0,"",1,1,19,1,4.318954903,0,0.00000327510470100341,1,0,0,4,37839,37843
6anBvYWGwkkZPAaPF6BmzF6LUPfP2HFVhQUAWckKH9LZ,303368.351651468,323667.563283146,0.0087865425207808,0.0106249772285319,0.0106249772285319,0,406212.9,RELIABLESITE,42462.310964621,1.17.20,0.941173162948241,0.982214555310326,0.966711161256437,442,1225,47,0.963974807213168,0,"",1,1,20,1,6.585529249,0,0.00000573143322675597,1,0,0,7,37768,37775
6JfBwvcz5QUKQJ37BMKTLrf968DDJBtwoZLw19aHwFtQ,214592.533644716,226610.478793624,0.000857916462283556,0.0102464536809716,0.0102464536809716,3,398855.437,VNET a.s.,39155.753513294,1.17.20,0.994256158003969,0.982848176397136,0.949201767535481,104,1199,88,0.958721397519991,0,"",1,1,30,1,177.526040847,33.738572407,0.000145742159194652,1,0.00000388698210822136,5,181,37562,37748
P4f3F3VfMhKvpGQXg2MuvLfWmZui41gvcH9XKtYDiFX,41672.473523402,67832.4141108764,0.0104572488166606,0.17817546164743,0.0200632982823843,0,407416.2,Amarutu Technology Ltd,0,1.17.20,0.929987606536647,0.966415487372947,0.969574791486644,476,1627,18,0.963241431947129,0,"",1,1,21,1,0,0,0,1,0,0,0,37740,37740
NipDoZC37aMQvv2fFq2moUyyiApQxszc7X4mvWHP2pZ,127105.811941911,133327.437095823,0.00842332542318706,0.0131262490637491,0.0129506694504245,4,405766.428,MEVSPACE sp. z o.o.,0,1.17.20,0.943604940062393,0.978321514460638,0.965648640923901,384,1380,51,0.963232138755725,0,"",1,1,22,1,0,0,0,1,0,0,0,37739,37739
DnHUCbu4unnxGukqp5hJWZL6a1P5Msb491f6iybbRCF5,46723.520177962,47476.5623125355,0.0087865425207808,0.003125,0.003125,3,405037.606,RELIABLESITE,0,1.17.20,0.941173162948241,0.994768975644863,0.963914180098139,442,344,59,0.962789007886364,0,"",1,1,23,1,0,0,0,1,0,0,0,37722,37722
BLADE1qNA1uNjRgER6DtUFf7FU3c1TWLLdpPeEcKatZ2,4383756.65024823,4409116.80593643,0.0118052615085457,0.0207626508451375,0.0207626508451375,3,407591.284,HURRICANE,42807.108137766,1.17.20,0.920962518137918,0.965244821680598,0.969991458847423,480,1643,11,0.962083418956205,0,"",1,1,24,1,13.112599954,0,0.0000106440902782611,1,0,0,13,37694,37707
2g2QU1NDRax6i2mKzRwgRfdBFoDkMC6bj7Zp5Q3i8sCq,15212.416237767,46878.8558620238,0.000197942102378391,0.00600000000000001,0.00519603737002373,2,399203.882,Blacknight Internet Solutions Limited,0,1.17.20,0.998674756563829,0.991302208629504,0.950031001837454,27,629,83,0.960689364625516,0,"",1,1,27,1,8.58273177,135.409756346,0.00000736898557725767,1,0.0000153389509001854,19,9,37640,37668
bXr9MyoUAaGusQZ4gaUPmSZByHAV7RRGr1FhCW5tFh8,108300.881222062,125392.25472774,0.000325733038250358,0.11003234003234,0.0106687695665821,0,399912.1,CETIN a.s.,43093.498168572,1.17.20,0.9978191826514,0.982141250098515,0.951716428974807,49,1232,81,0.961149531165337,0,"",1,1,25,1,1.423826455,0,0.000000818776175250853,1,0,0,1,37658,37659
D21r1TUPx5XnC3qSCshykA2beYbe6PejvV59apKH6xfD,10818.164090893,11003.7043547819,0.00520271419530505,0.00416666666666666,0.00322101755848631,0,401729.7,E-Light-Telecom Ltd.,0,1.17.20,0.965167274901336,0.994608249185034,0.956041978967679,303,360,76,0.960412506820346,0,"",1,1,28,1,0,0,0,1,0,0,0,37629,37629
8vT4MgBeZQmYN44DXwHd2BLM7Z6io186nJk3FQEwy58f,14646.794296075,15775.4395505391,0.00689815543334673,0,0,3,402030.994,Inetcom LLC,2.50025779,1.17.20,0.953816115420206,1,0.956759002658014,336,1,74,0.959632481340043,0,"",1,1,29,1,0,0,0,1,0,0,0,37598,37598
AXA7ztxJGz77RHmocYQ6MEbPYHbpc3TmhtQqZGrdzqo1,194940.146848078,195979.978684729,0.00515613223836186,0.0045375282444248,0.0045375282444248,2,399123.522,TIER-NET,44186.681691988,1.17.20,0.965479146059321,0.992404505357213,0.949839759981475,292,536,85,0.955520030560816,0,"",1,1,37,1,54.104575104,540.78393459,0.000044213913463546,1,0.0000615647811334415,77,55,37437,37569
BeSov1og3sEYyH9JY3ap7QcQDvVX8f4sugfNPf9YLkcV,187282.139973403,204581.793994937,0.0154899694084002,0.0148975149263664,0.0148975149263664,0,407261.3,Latitude.sh LTDA,56.75600406,1.17.20,0.896293006700921,0.975062635708529,0.969206158292379,484,1471,33,0.958439248618012,0,"",1,1,31,1,0.870773764,0,0.000000818776175250853,1,0,0,1,37551,37552
vahVByZszdHguLa7U7GLz8UdUFN85mcwdkefiqVjtGt,72629.61325046,79024.6471229049,0.000205220638193913,0.0364233427391322,0.015959374464715,5,398652.46,"Business System Telehouse, Ooo",0,1.17.20,0.998626025992119,0.973285159514341,0.94871872002178,31,1511,91,0.958286493208952,0,"",1,1,32,1,0,0,0,1,0,0,0,37545,37545
DySC6eaUthvVVzu4s8GFupm4PzYLNvq372AYnNrKP4xP,137221.520410045,172865.43606865,0.00515613223836186,0.0106084901929617,0.0106084901929617,3,400442.378,TIER-NET,42302.224312395,1.17.20,0.965479146059321,0.982242153417402,0.952978392002492,292,1223,79,0.95715264350469,0,"",1,1,35,1,0.000000001,0,0,1,0,0,0,37501,37501
5DiDp2gFM8eX9LV1yxkZAkw6f4v6ChMG8Kq9uYHiLf9T,379663.548928558,406172.413426038,0.00516892587992286,0.0240046491707871,0.0240046491707871,0,400705.3,HVC-AS,44832.714150149,1.17.20,0.965393491267846,0.959817950576346,0.953604097468616,301,1686,78,0.955895839061399,0,"",1,1,36,1,7.890889579,0,0.00000655020940200682,1,0,0,8,37452,37460
gangtRyGPTvYWb8K3xS2feJQaCks4iJ7rytFUPtVqSY,308638.214892499,338034.692756254,0.0154899694084002,0.0166387083650732,0.0166387083650732,0,403819.4,Latitude.sh LTDA,44227.547999931,1.17.20,0.896293006700921,0.972148003617367,0.961015076359903,484,1546,63,0.951914213893711,0,"",1,1,45,1,84.430345255,337.953188196,0.0000687771987210716,1,0.0000384518660168134,48,86,37296,37430
FahWJg2PkphJaMUUCzdYhXkD5NngUuuFRFD3YCE3BSwb,265724.944390668,300495.742040118,0.0159627709941786,0.0136181579490034,0.0136181579490034,0,405629.9,GORILLASERVERS,43841.629212977,1.17.20,0.893127549778745,0.977204186910929,0.965323729673116,496,1417,54,0.955130506399968,0,"",1,1,38,1,0.086546364,0,0,1,0,0,0,37422,37422
GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT,234832.31454037,238125.928540701,0.00252221917305242,0.00895546079345688,0.00895546079345688,3,395016.495,PERFECT-INTERNATIONAL,45470.484361547,1.17.20,0.983113474276024,0.985009205272944,0.940065799478297,171,1079,111,0.950145703739074,0,"",1,1,50,1,45.737039526,1031.892689658,0.0000376637040615392,1,0.000117445373377441,146,47,37226,37419
